
Growbox.cpp.elf:     file format elf32-avr
 15670 a45c0000 002a600e 00000000 00000000  .\...*`.........
 15680 00000290 202a1500 00272125 0000be0f  .... *...'!%....
 15690 000001cc 5c000033 6e756d00 01a93000  ....\..3num...0.
 156a0 0000f45c 000028d0 65000001 a9370000  ...\..(.e....7..
 156b0 00325d00 00296e00 01ab2500 00005a5d  .2]..)n...%...Z]
 156c0 000032e6 0f000000 00000000 00000001  ..2.............
 156d0 ab31b314 000031aa 14000031 a1140000  .1....1....1....
 156e0 00002e0f 100000a6 6e0000ca 6e000002  ........n...n...
 156f0 90205a15 00002f19 10000072 5d00002f  . Z.../....r]../
 15700 23100000 8a5d0000 2f2c1000 00de5d00  #....]../,....].
 15710 00002a14 0e000000 00000000 00000002  ..*.............
 15720 9020c515 00002721 250000be 0f000001  . ....'!%.......
 15730 065e0000 33620001 9b570000 002e5e00  .^..3b...W....^.
 15740 0028d065 0000019b 37000000 825e0000  .(.e....7....^..
 15750 296e0001 9d250000 00aa5e00 00320f10  )n...%....^..2..
 15760 00000000 00000000 0000019d 31501500  ............1P..
 15770 00314715 0000313e 15000000 002afd0c  .1G...1>.....*..
 15780 0000ca6e 00004a6f 00000290 20311600  ...n..Jo.... 1..
 15790 00272125 0000be0f 000001c2 5e000033  .'!%........^..3
 157a0 6e000158 3e000000 ea5e0000 28d06500  n..X>....^..(.e.
 157b0 00015837 00000076 5f00002b 006f0000  ..X7...v_..+.o..
 157c0 2e6f0000 2c740001 5e370000 0032a00f  .o..,t..^7...2..
 157d0 0000006f 0000106f 0000015e 31b81100  ...o...o...^1...
 157e0 0031af11 00000000 002a860e 00000000  .1.......*......
 157f0 00000000 00000290 207f1600 00272125  ........ ....'!%
 15800 0000be0f 000001be 5f000033 6e756d00  ........_..3num.
 15810 01b03e00 0000e65f 000028d0 65000001  ..>...._..(.e...
 15820 b0370000 00046000 00296e00 01b22500  .7....`..)n...%.
 15830 00001c60 0000002e 38100000 4a6f0000  ...`....8...Jo..
 15840 706f0000 029020af 1600002f 42100000  po.... ..../B...
 15850 34600000 2f4c1000 004c6000 002f5510  4`../L...L`../U.
 15860 00007460 0000002a 3a0e0000 00000000  ..t`...*:.......
 15870 00000000 0290201c 17000027 21250000  ...... ....'!%..
 15880 be0f0000 019c6000 00336e75 6d0001a2  ......`..3num...
 15890 37000000 c4600000 28d06500 0001a237  7....`..(.e....7
 158a0 000000ec 60000029 6e0001a4 25000000  ....`..)n...%...
 158b0 14610000 32381000 00000000 00000000  .a..28..........
 158c0 0001a431 a5160000 319c1600 00319316  ...1....1....1..
 158d0 00000000 2e611000 00000000 00000000  .....a..........
 158e0 00029020 43170000 2f6b1000 002c6100  ... C.../k...,a.
 158f0 002f7510 00004461 0000002a 020b0000  ./u...Da...*....
 15900 00000000 00000000 029020b2 18000027  .......... ....'
 15910 21250000 be0f0000 015c6100 0028715b  !%.......\a..(q[
 15920 000001e1 690f0000 84610000 28da6600  ....i....a..(.f.
 15930 0001e14c 000000e4 61000029 6e0001e3  ...L....a..)n...
 15940 25000000 02620000 2de26300 0001f269  %....b..-.c....i
 15950 0f00003a 6200002d 1f670000 01f96900  ...:b..-.g....i.
 15960 00006e62 000037a0 65000001 fa690f00  ..nb..7.e....i..
 15970 000c6693 01679301 68930169 93013061  ..f..g..h..i..0a
 15980 10000000 00000000 00000001 e5e41700  ................
 15990 00313917 00003130 17000000 30611000  .19...10....0a..
 159a0 00000000 00000000 0001e602 18000031  ...............1
 159b0 39170000 31301700 00003061 10000000  9...10....0a....
 159c0 00000000 00000001 e8201800 00313917  ......... ...19.
 159d0 00003130 17000000 30a00f00 00000000  ..10....0.......
 159e0 00000000 0001ed3e 18000031 b8110000  .......>...1....
 159f0 31af1100 00003800 00000000 00000059  1.....8........Y
 15a00 18000029 690001f3 4c000000 a2620000  ...)i...L....b..
 15a10 00306110 00000000 00000000 000001ff  .0a.............
 15a20 77180000 31391700 00313017 0000002b  w...19...10....+
 15a30 00000000 00000000 39346400 00010601  ........94d.....
 15a40 37000000 b5620000 3a381000 00000000  7....b..:8......
 15a50 00000000 00010701 31a51600 00319c16  ........1....1..
 15a60 00003193 16000000 00002e81 10000000  ..1.............
 15a70 00000000 00000002 9020e218 00002f8b  ......... ..../.
 15a80 100000dd 6200002f 95100000 f5620000  ....b../.....b..
 15a90 2f9e1000 00136300 00002ad2 0e000000  /.....c...*.....
 15aa0 00000000 00000002 90204f19 00002721  ......... O...'!
 15ab0 250000be 0f000001 2b630000 336e756d  %.......+c..3num
 15ac0 0001be69 0f000053 63000028 da660000  ...i...Sc..(.f..
 15ad0 01be3700 00007163 0000296e 0001c025  ..7...qc..)n...%
 15ae0 00000089 63000032 81100000 00000000  ....c..2........
 15af0 00000000 01c031d8 18000031 cf180000  ......1....1....
 15b00 31c61800 0000002a d20d0000 00000000  1......*........
 15b10 00000000 029020a6 19000027 21250000  ...... ....'!%..
 15b20 be0f0000 01a16300 00336300 018d6d0a  ......c..3c...m.
 15b30 0000c963 0000296e 00018f25 000000e1  ...c..)n...%....
 15b40 63000032 61100000 00000000 00000000  c..2a...........
 15b50 018f3139 17000031 30170000 00002a28  ..19...10.....*(
 15b60 0c000070 6f0000d6 6f000002 9020fa19  ...po...o.... ..
 15b70 00002721 250000be 0f000001 f9630000  ..'!%........c..
 15b80 33730001 36fa1900 00216400 00296e00  3s..6....!d..)n.
 15b90 01382500 00005964 00002b92 6f0000be  .8%...Yd..+.o...
 15ba0 6f000029 69000139 5e000000 71640000  o..)i..9^...qd..
 15bb0 00001578 0a00002a b10d0000 00000000  ...x...*........
 15bc0 00000000 0290203c 1a000027 21250000  ...... <...'!%..
 15bd0 be0f0000 01896400 00337300 01863c1a  ......d..3s...<.
 15be0 0000b164 0000296e 00018825 000000c9  ...d..)n...%....
 15bf0 64000000 15780a00 003b5353 0006283e  d....x...;SS..(>
 15c00 0f00000a 3c350500 0006293e 0f00000b  ....<5....)>....
 15c10 3ccf0600 00062a3e 0f00000c 3b53434b  <.....*>....;SCK
 15c20 00062b3e 0f00000d 3b534441 00062d3e  ..+>....;SDA..->
 15c30 0f000012 3b53434c 00062e3e 0f000013  ....;SCL...>....
 15c40 3c460400 00062f3e 0f00000d 3b413000  <F..../>....;A0.
 15c50 06313e0f 00000e3b 41310006 323e0f00  .1>....;A1..2>..
 15c60 000f3b41 32000633 3e0f0000 103b4133  ..;A2..3>....;A3
 15c70 0006343e 0f000011 3b413400 06353e0f  ..4>....;A4..5>.
 15c80 0000123b 41350006 363e0f00 00133b41  ...;A5..6>....;A
 15c90 36000637 3e0f0000 143b4137 0006383e  6..7>....;A7..8>
 15ca0 0f000015 00dd2100 000200c2 36000004  ......!.....6...
 15cb0 01970100 00047868 00000000 00000000  ......xh........
 15cc0 0000300f 00001e9b 00000202 07310100  ..0..........1..
 15cd0 00030205 696e7400 020405ba 01000002  ....int.........
 15ce0 01065205 00000201 08500500 00020407  ..R......P......
 15cf0 2c010000 020805b5 01000002 08072701  ,.............'.
 15d00 00000401 06040108 05ee4400 0007022e  ..........D.....
 15d10 f7090000 06fb6100 0002aff7 09000002  ......a.........
 15d20 23000206 c61a0000 02b02500 00000223  #.........%....#
 15d30 0202076c 656e0002 b1250000 00022304  ...len...%....#.
 15d40 0206e41b 000002b2 41000000 02230602  ........A....#..
 15d50 0801a10a 00000233 22090000 0301c400  .......3".......
 15d60 00000935 0a000001 000a01ee 44000002  ...5........D...
 15d70 3b01dd00 00000946 0a000001 0b4c0a00  ;......F.....L..
 15d80 00000a01 ee440000 023c01f6 00000009  .....D...<......
 15d90 460a0000 010b570a 0000000a 01ee4400  F.....W.......D.
 15da0 00024101 0f010000 09460a00 00010bfd  ..A......F......
 15db0 09000000 0a01ee44 00000242 012d0100  .......D...B.-..
 15dc0 0009460a 0000010b 41000000 0b410000  ..F.....A....A..
 15dd0 00000a01 ee440000 0243014b 01000009  .....D...C.K....
 15de0 460a0000 010b2c00 00000b41 00000000  F.....,....A....
 15df0 0a01ee44 00000244 01690100 0009460a  ...D...D.i....F.
 15e00 0000010b 25000000 0b410000 00000a01  ....%....A......
 15e10 ee440000 02450187 01000009 460a0000  .D...E......F...
 15e20 010b3300 00000b41 00000000 0a01ee44  ..3....A.......D
 15e30 00000246 01a50100 0009460a 0000010b  ...F......F.....
 15e40 48000000 0b410000 00000a01 b52e0000  H....A..........
 15e50 024701bf 01000009 460a0000 01092c00  .G......F.....,.
 15e60 00000100 0c015820 0000024d 5f120000  ......X ...M_...
 15e70 41000000 01e00100 0009460a 0000010b  A.........F.....
 15e80 25000000 000c0132 0d000002 4e873000  %......2....N.0.
 15e90 00250000 0001fc01 00000935 0a000001  .%.........5....
 15ea0 000c01b5 15000002 53ce0900 005d0a00  ........S....]..
 15eb0 00011d02 00000946 0a000001 0b570a00  .......F.....W..
 15ec0 00000c01 b5150000 0254d830 00005d0a  .........T.0..].
 15ed0 0000013e 02000009 460a0000 010b4c0a  ...>....F.....L.
 15ee0 0000000c 01951500 00025fa0 3b000041  .........._.;..A
 15ef0 00000001 5f020000 09460a00 00010b57  ...._....F.....W
 15f00 0a000000 0c019515 00000260 640b0000  ...........`d...
 15f10 41000000 01800200 0009460a 0000010b  A.........F.....
 15f20 4c0a0000 000c0195 15000002 61ed1400  L...........a...
 15f30 00410000 0001a102 00000946 0a000001  .A.........F....
 15f40 0bfd0900 00000c01 95150000 02624515  .............bE.
 15f50 00004100 000001c2 02000009 460a0000  ..A.........F...
 15f60 010b4100 0000000c 01951500 00026359  ..A...........cY
 15f70 15000041 00000001 e3020000 09460a00  ...A.........F..
 15f80 00010b2c 00000000 0c019515 00000264  ...,...........d
 15f90 6d150000 41000000 01040300 0009460a  m...A.........F.
 15fa0 0000010b 25000000 000c0195 15000002  ....%...........
 15fb0 65811500 00410000 00012503 00000946  e....A....%....F
 15fc0 0a000001 0b330000 00000c01 95150000  .....3..........
 15fd0 0266bf15 00004100 00000146 03000009  .f....A....F....
 15fe0 460a0000 010b4800 0000000c 01993e00  F.....H.......>.
 15ff0 00026aa6 1000005d 0a000001 67030000  ..j....]....g...
 16000 09460a00 00010b57 0a000000 0c01993e  .F.....W.......>
 16010 0000026b 93170000 5d0a0000 01880300  ...k....].......
 16020 0009460a 0000010b 4c0a0000 000c0199  ..F.....L.......
 16030 3e000002 6c2e1c00 005d0a00 0001a903  >...l....]......
 16040 00000946 0a000001 0bfd0900 00000c01  ...F............
 16050 993e0000 026d8a1c 00005d0a 000001ca  .>...m....].....
 16060 03000009 460a0000 010b4100 0000000c  ....F.....A.....
 16070 01993e00 00026e99 1c00005d 0a000001  ..>...n....]....
 16080 eb030000 09460a00 00010b2c 00000000  .....F.....,....
 16090 0c01993e 0000026f a81c0000 5d0a0000  ...>...o....]...
 160a0 010c0400 0009460a 0000010b 25000000  ......F.....%...
 160b0 000c0199 3e000002 70b71c00 005d0a00  ....>...p....]..
 160c0 00012d04 00000946 0a000001 0b330000  ..-....F.....3..
 160d0 00000c01 993e0000 0271c61c 00005d0a  .....>...q....].
 160e0 0000014e 04000009 460a0000 010b4800  ...N....F.....H.
 160f0 0000000c 011a3500 00027d43 3a000004  ......5...}C:...
 16100 0a000001 6a040000 09350a00 0001000c  ....j....5......
 16110 01350e00 00027e78 1700002c 00000001  .5....~x...,....
 16120 8b040000 09350a00 00010b57 0a000000  .....5.....W....
 16130 0c01b445 0000027f 87410000 41000000  ...E.....A..A...
 16140 01ac0400 0009350a 0000010b 570a0000  ......5.....W...
 16150 000c01b4 45000002 80891400 00410000  ....E........A..
 16160 0001cd04 00000935 0a000001 0b4c0a00  .......5.....L..
 16170 00000c01 b6240000 02810e25 00004100  .....$.....%..A.
 16180 000001ee 04000009 350a0000 010b570a  ........5.....W.
 16190 0000000c 01b62400 00028288 46000041  ......$.....F..A
 161a0 00000001 0f050000 09350a00 00010b4c  .........5.....L
 161b0 0a000000 0c011929 00000283 f6290000  .......).....)..
 161c0 41000000 01300500 0009350a 0000010b  A....0....5.....
 161d0 570a0000 000c0119 29000002 84951e00  W.......).......
 161e0 00410000 00015105 00000935 0a000001  .A....Q....5....
 161f0 0b4c0a00 00000c01 ab150000 02854f46  .L............OF
 16200 00004100 00000172 05000009 350a0000  ..A....r....5...
 16210 010b570a 0000000c 01531f00 0002861b  ..W......S......
 16220 36000041 00000001 93050000 09350a00  6..A.........5..
 16230 00010b57 0a000000 0c019b3f 00000287  ...W.......?....
 16240 90240000 41000000 01b40500 0009350a  .$..A.........5.
 16250 0000010b 570a0000 000c016c 26000002  ....W......l&...
 16260 88483f00 00410000 0001d505 00000935  .H?..A.........5
 16270 0a000001 0b570a00 00000c01 3d300000  .....W......=0..
 16280 0289133e 00004100 000001f6 05000009  ...>..A.........
 16290 350a0000 010b570a 0000000c 013a2300  5.....W......:#.
 162a0 00028a95 11000041 00000001 17060000  .......A........
 162b0 09350a00 00010b57 0a000000 0c013a23  .5.....W......:#
 162c0 0000028b c5170000 41000000 013d0600  ........A....=..
 162d0 0009350a 0000010b 570a0000 0b250000  ..5.....W....%..
 162e0 00000c01 f21b0000 028ce032 00004100  ...........2..A.
 162f0 0000015e 06000009 350a0000 010b570a  ...^....5.....W.
 16300 0000000c 01aa3500 00028f24 210000fd  ......5....$!...
 16310 09000001 7f060000 09350a00 00010b25  .........5.....%
 16320 00000000 0d018622 00000290 70460000  ......."....pF..
 16330 01a10600 0009460a 0000010b 25000000  ......F.....%...
 16340 0bfd0900 00000c01 d1240000 0291473e  .........$....G>
 16350 0000fd09 000001c2 06000009 350a0000  ............5...
 16360 010b2500 0000000c 01d12400 000292d1  ..%.......$.....
 16370 32000063 0a000001 e3060000 09460a00  2..c.........F..
 16380 00010b25 00000000 0d013123 00000293  ...%......1#....
 16390 720f0000 010a0700 0009350a 0000010b  r.........5.....
 163a0 690a0000 0b250000 000b2500 0000000d  i....%....%.....
 163b0 019e3500 000294c9 0c000001 31070000  ..5.........1...
 163c0 09350a00 00010bf7 0900000b 25000000  .5..........%...
 163d0 0b250000 00000c01 11180000 02960529  .%.............)
 163e0 00004c0a 0000014d 07000009 350a0000  ..L....M....5...
 163f0 01000c01 c21f0000 02999d0f 00002c00  ..............,.
 16400 0000016e 07000009 350a0000 010bfd09  ...n....5.......
 16410 0000000c 01c21f00 00029a53 0a00002c  ...........S...,
 16420 00000001 94070000 09350a00 00010bfd  .........5......
 16430 0900000b 25000000 000c01c2 1f000002  ....%...........
 16440 9bf73900 002c0000 0001b507 00000935  ..9..,.........5
 16450 0a000001 0b570a00 00000c01 c21f0000  .....W..........
 16460 029c1b12 00002c00 000001db 07000009  ......,.........
 16470 350a0000 010b570a 00000b25 00000000  5.....W....%....
 16480 0c015025 0000029d e11e0000 2c000000  ..P%........,...
 16490 01fc0700 0009350a 0000010b fd090000  ......5.........
 164a0 000c0150 25000002 9e5b3f00 002c0000  ...P%....[?..,..
 164b0 00012208 00000935 0a000001 0bfd0900  .."....5........
 164c0 000b2500 0000000c 01502500 00029f98  ..%......P%.....
 164d0 2700002c 00000001 43080000 09350a00  '..,....C....5..
 164e0 00010b57 0a000000 0c015025 000002a0  ...W......P%....
 164f0 61130000 2c000000 01690800 0009350a  a...,....i....5.
 16500 0000010b 570a0000 0b250000 00000c01  ....W....%......
 16510 4d3b0000 02a1e242 00006300 0000018a  M;.....B..c.....
 16520 08000009 350a0000 010b2500 0000000c  ....5.....%.....
 16530 014d3b00 0002a239 22000063 00000001  .M;....9"..c....
 16540 b0080000 09350a00 00010b25 0000000b  .....5.....%....
 16550 25000000 000d01ea 1b000002 a53d1100  %............=..
 16560 0001d208 00000946 0a000001 0bfd0900  .......F........
 16570 000bfd09 0000000d 01ea1b00 0002a636  ...............6
 16580 38000001 f4080000 09460a00 00010b57  8........F.....W
 16590 0a00000b 570a0000 000d0159 16000002  ....W......Y....
 165a0 a7fb2500 00010c09 00000946 0a000001  ..%........F....
 165b0 000d0176 28000002 a88b2900 00012409  ...v(.....)...$.
 165c0 00000946 0a000001 000d016c 1f000002  ...F.......l....
 165d0 a9243800 00013c09 00000946 0a000001  .$8...<....F....
 165e0 000c0118 21000002 ac8c3700 00330000  ....!.....7..3..
 165f0 00015809 00000935 0a000001 000801eb  ..X....5........
 16600 58000002 b49b0900 00020171 09000009  X..........q....
 16610 460a0000 01000801 ee470000 02b5ca11  F........G......
 16620 00000201 8a090000 09460a00 0001000e  .........F......
 16630 01c22700 0002b660 0c000041 00000002  ..'....`...A....
 16640 01ac0900 0009460a 0000010b 25000000  ......F.....%...
 16650 000e0195 15000002 b7ec1c00 00410000  .............A..
 16660 000201d3 09000009 460a0000 010b4c0a  ........F.....L.
 16670 00000b25 00000000 0f011913 000002ba  ...%............
 16680 b9090000 5d0a0000 02010946 0a000001  ....]......F....
 16690 0b4c0a00 000b2500 00000000 1002fd09  .L....%.........
 166a0 00000201 06590500 00110402 32290a00  .....Y......2)..
 166b0 0012993c 00000232 400a0000 02230012  ...<...2@....#..
 166c0 273b0000 02322c00 00000223 02001335  ';...2,....#...5
 166d0 0a000009 350a0000 01001002 3b0a0000  ....5.......;...
 166e0 14630000 00100229 0a000010 02630000  .c.....).....c..
 166f0 00100252 0a000014 fd090000 15023b0a  ...R..........;.
 16700 00001502 63000000 1502fd09 00001002  ....c...........
 16710 41000000 05661d00 000702c1 490b0000  A....f......I...
 16720 16630000 00022300 010a0166 1d000002  .c....#....f....
 16730 c3019d0a 00000949 0b000001 0b570a00  .......I.....W..
 16740 00000a01 661d0000 02c401b6 0a000009  ....f...........
 16750 490b0000 010b4c0a 0000000a 01661d00  I.....L......f..
 16760 0002c501 cf0a0000 09490b00 00010bfd  .........I......
 16770 09000000 0a01661d 000002c6 01e80a00  ......f.........
 16780 0009490b 0000010b 41000000 000a0166  ..I.....A......f
 16790 1d000002 c701010b 00000949 0b000001  ...........I....
 167a0 0b2c0000 00000a01 661d0000 02c8011a  .,......f.......
 167b0 0b000009 490b0000 010b2500 0000000a  ....I.....%.....
 167c0 01661d00 0002c901 330b0000 09490b00  .f......3....I..
 167d0 00010b33 00000000 1701661d 000002ca  ...3......f.....
 167e0 0109490b 0000010b 48000000 00001002  ..I.....H.......
 167f0 6f0a0000 18a10600 0001bf01 01730b00  o............s..
 16800 00192125 0000730b 0000011a 6c220000  ..!%..s.....l"..
 16810 01bf0125 00000000 14350a00 001b5809  ...%.....5....X.
 16820 00000170 038f0b00 00192125 00008f0b  ...p......!%....
 16830 00000100 14460a00 001c5e06 000001ab  .....F....^.....
 16840 01000000 00000000 00029020 e80b0000  ........... ....
 16850 1d212500 00730b00 0001e164 00001e6c  .!%..s.....d...l
 16860 6f630001 ab012500 00000666 93016793  oc....%....f..g.
 16870 011f4f0b 00000000 00000000 000001ad  ..O.............
 16880 0120660b 0000205c 0b000000 001c7f06  . f... \........
 16890 000001b0 01000000 00000000 00029020  ............... 
 168a0 2d0c0000 1d212500 008f0b00 00011965  -....!%........e
 168b0 00001e6c 6f630001 b0012500 00000666  ...loc....%....f
 168c0 93016793 011e6300 01b001fd 09000001  ..g...c.........
 168d0 64001cc2 06000001 b501d66f 00000070  d..........o...p
 168e0 00000290 20750c00 001d2125 00008f0b  .... u....!%....
 168f0 00000151 65000021 6c220000 01b50125  ...Qe..!l".....%
 16900 00000079 65000022 52670000 01b701fd  ...ye.."Rg......
 16910 09000005 03da0380 0000234f 0b000000  ..........#O....
 16920 70000022 70000002 90209f0c 0000245c  p.."p.... ....$\
 16930 0b0000a1 65000025 660b0000 06669301  ....e..%f....f..
 16940 67930100 1cb00800 00012c02 00000000  g.........,.....
 16950 00000000 029020fc 0c00001d 21250000  ...... .....!%..
 16960 8f0b0000 01d96500 0026d057 0000012c  ......e..&.W...,
 16970 02fd0900 00016626 ea1b0000 012c02fd  ......f&.....,..
 16980 09000001 64270000 00000000 00002870  ....d'........(p
 16990 00012f02 f7090000 066e9301 6f930100  ../......n..o...
 169a0 001c3c09 0000017f 02000000 00000000  ..<.............
 169b0 00029020 220d0000 1d212500 00730b00  ... "....!%..s..
 169c0 00010166 0000001c 24090000 016f0200  ...f....$....o..
 169d0 00000000 00000002 9020680d 00001d21  ......... h....!
 169e0 2500008f 0b000001 39660000 297e3300  %.......9f..)~3.
 169f0 00017202 f7090000 71660000 2a656e64  ..r.....qf..*end
 16a00 00017402 f7090000 c9660000 001c0c09  ..t......f......
