
Growbox.cpp.elf:     file format elf32-avr
 21f0 030e3a0b 3b0b4913 3f0c3c0c 00002a34  ..:.;.I.?.<...*4
 2200 0003083a 0b3b0b49 133f0c02 0a00002b  ...:.;.I.?.....+
 2210 34004713 3a0b3b0b 020a0000 00011101  4.G.:.;.........
 2220 250e130b 030e1101 52015506 10060000  %.......R.U.....
 2230 0224000b 0b3e0b03 0e000003 1600030e  .$...>..........
 2240 3a0b3b0b 49130000 0424000b 0b3e0b03  :.;.I....$...>..
 2250 08000005 24000b0b 3e0b0000 060f000b  ....$...>.......
 2260 0b491300 00072600 49130000 08020103  .I....&.I.......
 2270 0e0b0b3a 0b3b0b01 13000009 0d00030e  ...:.;..........
 2280 3a0b3b0b 4913380a 320b0000 0a2e013f  :.;.I.8.2......?
 2290 0c030e3a 0b3b0b3c 0c011300 000b0500  ...:.;.<........
 22a0 4913340c 00000c05 00491300 000d2e01  I.4......I......
 22b0 3f0c030e 3a0b3b0b 87400e49 133c0c01  ?...:.;..@.I.<..
 22c0 1300000e 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 22d0 0e3c0c01 1300000f 2e013f0c 030e3a0b  .<........?...:.
 22e0 3b0b8740 0e49133c 0c000010 35004913  ;..@.I.<....5.I.
 22f0 00001101 01491301 13000012 21004913  .....I......!.I.
 2300 2f0b0000 132e0147 133a0b3b 05200b01  /......G.:.;. ..
 2310 13000014 0500030e 4913340c 0000150b  ........I.4.....
 2320 01000016 34000308 3a0b3b05 49130000  ....4...:.;.I...
 2330 172e0147 133a0b3b 05110112 01400a01  ...G.:.;.....@..
 2340 13000018 0500030e 4913340c 02060000  ........I.4.....
 2350 192e0131 13110112 01400a01 1300001a  ...1.....@......
 2360 05003113 02060000 1b0b0111 01120100  ..1.............
 2370 001c3400 3113020a 00001d05 00030e3a  ..4.1..........:
 2380 0b3b0549 13020a00 001e3400 03083a0b  .;.I......4...:.
 2390 3b054913 02060000 1f050003 0e3a0b3b  ;.I..........:.;
 23a0 05491302 06000020 05000308 3a0b3b05  .I..... ....:.;.
 23b0 4913020a 00002134 00030e3a 0b3b0549  I.....!4...:.;.I
 23c0 13000022 3400030e 3a0b3b05 49130206  ..."4...:.;.I...
 23d0 00002305 0003083a 0b3b0549 13020600  ..#....:.;.I....
 23e0 00240b01 11011201 01130000 25340003  .$..........%4..
 23f0 083a0b3b 05491302 0a000026 3400030e  .:.;.I.....&4...
 2400 3a0b3b05 4913020a 0000272e 0147133a  :.;.I.....'..G.:
 2410 0b3b0b11 01120140 0a011300 00283400  .;.....@.....(4.
 2420 030e3a0b 3b0b4913 02060000 29340003  ..:.;.I.....)4..
 2430 083a0b3b 0b491302 0600002a 34000308  .:.;.I.....*4...
 2440 3a0b3b0b 49130000 2b050003 083a0b3b  :.;.I...+....:.;
 2450 0b491302 0600002c 0500030e 3a0b3b0b  .I.....,....:.;.
 2460 49130206 00002d2e 0147133a 0b3b0b20  I.....-..G.:.;. 
 2470 0b011300 002e0500 03083a0b 3b0b4913  ..........:.;.I.
 2480 00002f34 00000030 34000206 00003134  ../4...04.....14
 2490 00020a00 00321d01 31131101 1201580b  .....2..1.....X.
 24a0 590b0000 33050031 13000034 21000000  Y...3..1...4!...
 24b0 35340003 0e3a0b3b 0b49133f 0c3c0c00  54...:.;.I.?.<..
 24c0 00363400 03083a0b 3b0b4913 1c0b0000  .64...:.;.I.....
 24d0 37340003 0e3a0b3b 0b49131c 0b000000  74...:.;.I......
 24e0 01110125 0e130b03 0e110152 01550610  ...%.......R.U..
 24f0 06000002 24000b0b 3e0b030e 00000316  ....$...>.......
 2500 00030e3a 0b3b0b49 13000004 24000b0b  ...:.;.I....$...
 2510 3e0b0308 00000524 000b0b3e 0b000006  >......$...>....
 2520 0f000b0b 49130000 07260049 13000008  ....I....&.I....
 2530 0201030e 0b0b3a0b 3b0b0113 0000090d  ......:.;.......
 2540 00030e3a 0b3b0b49 13380a32 0b00000a  ...:.;.I.8.2....
 2550 2e013f0c 030e3a0b 3b0b3c0c 01130000  ..?...:.;.<.....
 2560 0b050049 13340c00 000c0500 49130000  ...I.4......I...
 2570 0d2e013f 0c030e3a 0b3b0b87 400e4913  ...?...:.;..@.I.
 2580 3c0c0113 00000e2e 013f0c03 0e3a0b3b  <........?...:.;
 2590 0b87400e 3c0c0113 00000f2e 013f0c03  ..@.<........?..
 25a0 0e3a0b3b 0b87400e 49133c0c 00001035  .:.;..@.I.<....5
 25b0 00491300 00110101 49130113 00001221  .I......I......!
 25c0 0049132f 0b000013 2e013f0c 030e3a0b  .I./......?...:.
 25d0 3b0b8740 0e491332 0b3c0c01 13000014  ;..@.I.2.<......
 25e0 2e013f0c 030e3a0b 3b0b8740 0e320b3c  ..?...:.;..@.2.<
 25f0 0c000015 15010113 0000162e 0147133a  .............G.:
 2600 0b3b0520 0b011300 00170500 030e4913  .;. ..........I.
 2610 340c0000 180b0100 00193400 03083a0b  4.........4...:.
 2620 3b054913 00001a05 00030e3a 0b3b0549  ;.I........:.;.I
 2630 1300001b 2e014713 3a0b3b0b 200b0113  ......G.:.;. ...
 2640 00001c05 00030e3a 0b3b0b49 1300001d  .......:.;.I....
 2650 2e013113 11011201 400a0113 00001e05  ..1.....@.......
 2660 00311302 0600001f 05003113 020a0000  .1........1.....
 2670 202e0147 133a0b3b 0b110112 01400a01   ..G.:.;.....@..
 2680 13000021 0500030e 4913340c 02060000  ...!....I.4.....
 2690 222e0147 133a0b3b 05110112 01400a01  "..G.:.;.....@..
 26a0 13000023 0500030e 4913340c 020a0000  ...#....I.4.....
 26b0 24050003 0e3a0b3b 05491302 0a000025  $....:.;.I.....%
 26c0 0500030e 3a0b3b05 49130206 00002634  ....:.;.I.....&4
 26d0 00030e3a 0b3b0549 13020600 00270b01  ...:.;.I.....'..
 26e0 11011201 00002834 00311302 0a000029  ......(4.1.....)
 26f0 0b015506 00002a34 0003083a 0b3b0549  ..U...*4...:.;.I
 2700 13020600 002b3400 030e3a0b 3b054913  .....+4...:.;.I.
 2710 020a0000 2c1d0131 13110112 01580b59  ....,..1.....X.Y
 2720 0500002d 05003113 00002e34 00311302  ...-..1....4.1..
 2730 0600002f 0500030e 3a0b3b0b 49130206  .../....:.;.I...
 2740 00003034 0003083a 0b3b0b49 13000031  ..04...:.;.I...1
 2750 3400030e 3a0b3b0b 4913020a 00003234  4...:.;.I.....24
 2760 00030e3a 0b3b0b49 13020600 00333400  ...:.;.I.....34.
 2770 03083a0b 3b0b4913 02060000 34340003  ..:.;.I.....44..
 2780 083a0b3b 0b49131c 0b000035 3400030e  .:.;.I.....54...
 2790 3a0b3b0b 49131c0b 00000001 1101250e  :.;.I.........%.
 27a0 130b030e 11015201 55061006 00000216  ......R.U.......
 27b0 00030e3a 0b3b0b49 13000003 24000b0b  ...:.;.I....$...
 27c0 3e0b030e 00000424 000b0b3e 0b030800  >......$...>....
 27d0 00051301 030e0b0b 3a0b3b0b 01130000  ........:.;.....
 27e0 060d0003 083a0b3b 0b491338 0a000007  .....:.;.I.8....
 27f0 0f000b0b 49130000 082e013f 0c030e3a  ....I......?...:
 2800 0b3b0b27 0c491311 01120140 0a011300  .;.'.I.....@....
 2810 00090500 03083a0b 3b0b4913 02060000  ......:.;.I.....
 2820 0a340003 083a0b3b 0b491302 0600000b  .4...:.;.I......
 2830 34000308 3a0b3b0b 4913020a 00000c34  4...:.;.I......4
 2840 00030e3a 0b3b0b49 13020600 000d0f00  ...:.;.I........
 2850 0b0b0000 0e2e013f 0c030e3a 0b3b0b27  .......?...:.;.'
 2860 0c110112 01400a01 1300000f 3400030e  .....@......4...
 2870 3a0b3b0b 49130000 10340003 083a0b3b  :.;.I....4...:.;
 2880 0b491300 00113400 030e3a0b 3b0b4913  .I....4...:.;.I.
 2890 3f0c020a 00001234 00030e3a 0b3b0b49  ?......4...:.;.I
 28a0 133f0c3c 0c000000 01110125 0e130b03  .?.<.......%....
 28b0 0e110152 01550610 06000002 24000b0b  ...R.U......$...
 28c0 3e0b030e 00000316 00030e3a 0b3b0b49  >..........:.;.I
 28d0 13000004 24000b0b 3e0b0308 00000524  ....$...>......$
 28e0 000b0b3e 0b000006 2e013f0c 030e3a0b  ...>......?...:.
 28f0 3b0b270c 4913200b 01130000 07340003  ;.'.I. ......4..
 2900 083a0b3b 0b491300 00083400 030e3a0b  .:.;.I....4...:.
 2910 3b0b4913 0000092e 013f0c03 0e3a0b3b  ;.I......?...:.;
 2920 0b270c11 01120140 0a011300 000a3400  .'.....@......4.
 2930 03083a0b 3b0b4913 02060000 0b2e013f  ..:.;.I........?
 2940 0c030e3a 0b3b0b27 0c491311 01120140  ...:.;.'.I.....@
 2950 0a011300 000c3400 030e3a0b 3b0b4913  ......4...:.;.I.
 2960 02060000 0d2e0131 13110112 01400a01  .......1.....@..
 2970 1300000e 34003113 02060000 0f050003  ....4.1.........
 2980 083a0b3b 0b491302 06000010 3400030e  .:.;.I......4...
 2990 3a0b3b0b 4913020a 0000111d 01311311  :.;.I........1..
 29a0 01120158 0b590b01 13000012 0b011101  ...X.Y..........
 29b0 12010000 131d0131 13110112 01580b59  .......1.....X.Y
 29c0 0b000014 05000308 3a0b3b0b 4913020a  ........:.;.I...
 29d0 0000152e 003f0c03 0e3a0b3b 0b270c11  .....?...:.;.'..
 29e0 01120140 0a000016 34000308 3a0b3b0b  ...@....4...:.;.
 29f0 49131c0b 00001726 00491300 00183400  I......&.I....4.
 2a00 030e3a0b 3b0b4913 1c0b0000 19340003  ..:.;.I......4..
 2a10 0e3a0b3b 0b49133f 0c020a00 001a3500  .:.;.I.?......5.
 2a20 49130000 00011101 250e130b 030e1101  I.......%.......
 2a30 52015506 10060000 0224000b 0b3e0b03  R.U......$...>..
 2a40 0e000003 1600030e 3a0b3b0b 49130000  ........:.;.I...
 2a50 0424000b 0b3e0b03 08000005 24000b0b  .$...>......$...
 2a60 3e0b0000 062e0103 0e3a0b3b 0b270c20  >........:.;.'. 
 2a70 0b011300 00070500 030e3a0b 3b0b4913  ..........:.;.I.
 2a80 0000082e 013f0c03 0e3a0b3b 0b270c11  .....?...:.;.'..
 2a90 01120140 0a011300 00090500 03083a0b  ...@..........:.
 2aa0 3b0b4913 02060000 0a050003 0e3a0b3b  ;.I..........:.;
 2ab0 0b491302 0a00000b 34000308 3a0b3b0b  .I......4...:.;.
 2ac0 49130000 0c340003 0e3a0b3b 0b491300  I....4...:.;.I..
 2ad0 000d0b01 11011201 01130000 0e340003  .............4..
 2ae0 0e3a0b3b 0b491302 0a00000f 3400030e  .:.;.I......4...
 2af0 3a0b3b0b 49130206 0000100b 01110112  :.;.I...........
 2b00 01000011 0f000b0b 49130000 12350049  ........I....5.I
 2b10 13000013 05000308 3a0b3b0b 4913020a  ........:.;.I...
 2b20 0000141d 01311311 01120158 0b590b01  .....1.....X.Y..
 2b30 13000015 05003113 0000162e 013f0c03  ......1......?..
 2b40 0e3a0b3b 0b270c49 13110112 01400a01  .:.;.'.I.....@..
 2b50 13000017 34000308 3a0b3b0b 49131c0b  ....4...:.;.I...
 2b60 00001826 00491300 00193400 030e3a0b  ...&.I....4...:.
 2b70 3b0b4913 1c0b0000 1a010149 13011300  ;.I........I....
 2b80 001b2100 49132f0b 00001c34 00030e3a  ..!.I./....4...:
 2b90 0b3b0b49 133f0c02 0a000000 01110125  .;.I.?.........%
 2ba0 0e130b03 0e110152 01550610 06000002  .......R.U......
 2bb0 1600030e 3a0b3b0b 49130000 0324000b  ....:.;.I....$..
 2bc0 0b3e0b03 0e000004 24000b0b 3e0b0308  .>......$...>...
 2bd0 0000050f 000b0b49 13000006 24000b0b  .......I....$...
 2be0 3e0b0000 07020103 0e0b0b3a 0b3b0b01  >..........:.;..
 2bf0 13000008 0d00030e 3a0b3b0b 4913380a  ........:.;.I.8.
 2c00 320b0000 090d0003 083a0b3b 0b491338  2........:.;.I.8
 2c10 0a320b00 000a2e01 3f0c030e 3a0b3b0b  .2......?...:.;.
 2c20 87400e32 0b3c0c01 1300000b 05004913  .@.2.<........I.
 2c30 340c0000 0c2e013f 0c030e3a 0b3b0b3c  4......?...:.;.<
 2c40 0c011300 000d0500 49130000 0e2e013f  ........I......?
 2c50 0c030e3a 0b3b0b87 400e4913 3c0c0113  ...:.;..@.I.<...
 2c60 00000f2e 013f0c03 0e3a0b3b 0b87400e  .....?...:.;..@.
 2c70 3c0c0113 0000102e 013f0c03 0e3a0b3b  <........?...:.;
 2c80 0b87400e 4913320b 3c0c0113 0000112e  ..@.I.2.<.......
 2c90 013f0c03 0e3a0b3b 0b87400e 4913320b  .?...:.;..@.I.2.
 2ca0 3c0c0000 1213010b 0b3a0b3b 0b011300  <........:.;....
 2cb0 00130d00 030e3a0b 3b0b4913 380a0000  ......:.;.I.8...
 2cc0 14150101 13000015 26004913 00001610  ........&.I.....
 2cd0 000b0b49 13000017 0201030e 3c0c0113  ...I........<...
 2ce0 0000182e 013f0c03 0e3a0b3b 0b87400e  .....?...:.;..@.
 2cf0 49134c0b 4d0a1d13 3c0c0113 00001908  I.L.M...<.......
 2d00 003a0b3b 0b181300 001a2e01 3f0c030e  .:.;........?...
 2d10 3a0b3b0b 3c0c0000 1b130103 0e0b0b3a  :.;.<..........:
 2d20 0b3b0b01 1300001c 01014913 01130000  .;........I.....
 2d30 1d210049 132f0b00 001e3500 49130000  .!.I./....5.I...
 2d40 1f020103 0e0b0b3a 0b3b0b1d 13011300  .......:.;......
 2d50 00201c00 4913380a 320b0000 212e013f  . ..I.8.2...!..?
 2d60 0c030e34 0c3c0c01 13000022 2e013f0c  ...4.<....."..?.
 2d70 030e3a0b 3b053c0c 01130000 232e013f  ..:.;.<.....#..?
 2d80 0c030e3a 0b3b0587 400e3c0c 01130000  ...:.;..@.<.....
 2d90 242e013f 0c03083a 0b3b0587 400e3c0c  $..?...:.;..@.<.
 2da0 01130000 252e013f 0c030e3a 0b3b0587  ....%..?...:.;..
 2db0 400e4913 4c0b4d0a 1d133c0c 01130000  @.I.L.M...<.....
 2dc0 262e013f 0c030e3a 0b3b0587 400e4c0b  &..?...:.;..@.L.
 2dd0 4d0a1d13 3c0c0113 0000272e 013f0c03  M...<.....'..?..
 2de0 0e3a0b3b 0587400e 49133c0c 0000282e  .:.;..@.I.<...(.
 2df0 013f0c03 0e3a0b3b 0b87400e 4c0b4d0a  .?...:.;..@.L.M.
 2e00 1d133c0c 01130000 292e0147 13200b01  ..<.....)..G. ..
 2e10 1300002a 0500030e 4913340c 00002b2e  ...*....I.4...+.
 2e20 013f0c03 0e3a0b3b 0b200b01 1300002c  .?...:.;. .....,
 2e30 05000308 3a0b3b0b 49130000 2d050003  ....:.;.I...-...
 2e40 0e3a0b3b 0b491300 002e3400 03083a0b  .:.;.I....4...:.
 2e50 3b0b4913 00002f05 00030e3a 0b3b0549  ;.I.../....:.;.I
 2e60 13000030 05000308 3a0b3b05 49130000  ...0....:.;.I...
 2e70 312e0103 0e340c20 0b011300 00320b01  1....4. .....2..
 2e80 00003305 00311300 00342e00 3f0c030e  ..3..1...4..?...
 2e90 3a0b3b0b 87400e11 01120140 0a000035  :.;..@.....@...5
 2ea0 2e013f0c 030e3a0b 3b0b1101 1201400a  ..?...:.;.....@.
 2eb0 01130000 360b0111 01120101 13000037  ....6..........7
 2ec0 34000308 3a0b3b0b 49130206 0000381d  4...:.;.I.....8.
 2ed0 01311311 01120158 0b590b00 00393400  .1.....X.Y...94.
 2ee0 31130000 3a0b0111 01120100 003b2e01  1...:........;..
 2ef0 3f0c030e 3a0b3b0b 87400e11 01120140  ?...:.;..@.....@
 2f00 0a011300 003c2e01 31131101 1201400a  .....<..1.....@.
 2f10 01130000 3d050031 13020600 003e0500  ....=..1.....>..
 2f20 3113020a 00003f1d 01311311 01120158  1.....?..1.....X
 2f30 0b590500 00402e01 47131101 1201400a  .Y...@..G.....@.
 2f40 01130000 41050003 0e491334 0c020600  ....A....I.4....
 2f50 00420500 030e3a0b 3b054913 02060000  .B....:.;.I.....
 2f60 43340003 0e3a0b3b 05491302 06000044  C4...:.;.I.....D
 2f70 3400030e 3a0b3b05 49130000 45340003  4...:.;.I...E4..
 2f80 083a0b3b 05491302 06000046 05000308  .:.;.I.....F....
 2f90 3a0b3b05 4913020a 0000472e 01030e34  :.;.I.....G....4
 2fa0 0c110112 01400a01 13000048 3400030e  .....@.....H4...
 2fb0 3a0b3b05 49133f0c 020a0000 49340003  :.;.I.?.....I4..
 2fc0 083a0b3b 0b49131c 0b00004a 3400030e  .:.;.I.....J4...
 2fd0 3a0b3b0b 49131c0b 00004b34 00030e3a  :.;.I.....K4...:
 2fe0 0b3b0b49 133f0c02 0a000000 01110125  .;.I.?.........%
 2ff0 0e130b03 0e110152 01550610 06000002  .......R.U......
 3000 24000b0b 3e0b030e 00000324 000b0b3e  $...>......$...>
 3010 0b030800 00041600 030e3a0b 3b0b4913  ..........:.;.I.
 3020 00000524 000b0b3e 0b000006 26004913  ...$...>....&.I.
 3030 0000072e 003f0c03 0e3a0b3b 0b491311  .....?...:.;.I..
 3040 01120140 0a000008 34000308 3a0b3b0b  ...@....4...:.;.
 3050 49131c0b 00000934 00030e3a 0b3b0b49  I......4...:.;.I
 3060 131c0b00 00000111 01250e13 0b030e11  .........%......
 3070 01520155 06100600 00021600 030e3a0b  .R.U..........:.
 3080 3b0b4913 00000324 000b0b3e 0b030e00  ;.I....$...>....
 3090 00042400 0b0b3e0b 03080000 052e013f  ..$...>........?
 30a0 0c030e3a 0b3b0b49 13110112 01400a01  ...:.;.I.....@..
 30b0 13000006 05000308 3a0b3b0b 49130206  ........:.;.I...
 30c0 0000070f 000b0b49 13000008 2e013f0c  .......I......?.
 30d0 030e3a0b 3b0b1101 1201400a 01130000  ..:.;.....@.....
 30e0 09050049 13020a00 000a2e00 3f0c030e  ...I........?...
 30f0 3a0b3b0b 11011201 400a0000 0b2e013f  :.;.....@......?
 3100 0c030e3a 0b3b0b87 400e1101 1201400a  ...:.;..@.....@.
 3110 01130000 0c0f000b 0b00000d 2e013f0c  ..............?.
 3120 030e3a0b 3b0b8740 0e491311 01120140  ..:.;..@.I.....@
 3130 0a011300 000e0500 030e3a0b 3b0b4913  ..........:.;.I.
 3140 02060000 0f2e013f 0c030e3a 0b3b0b87  .......?...:.;..
 3150 400e4913 11011201 400a0000 00011101  @.I.....@.......
 3160 250e130b 030e1101 52015506 10060000  %.......R.U.....
 3170 02160003 0e3a0b3b 0b491300 00032400  .....:.;.I....$.
 3180 0b0b3e0b 030e0000 0424000b 0b3e0b03  ..>......$...>..
 3190 08000005 0f000b0b 49130000 0624000b  ........I....$..
 31a0 0b3e0b00 00070201 030e0b0b 3a0b3b0b  .>..........:.;.
 31b0 01130000 080d0003 0e3a0b3b 0b491338  .........:.;.I.8
 31c0 0a320b00 00090d00 03083a0b 3b0b4913  .2........:.;.I.
 31d0 380a320b 00000a2e 013f0c03 0e3a0b3b  8.2......?...:.;
 31e0 0b87400e 320b3c0c 01130000 0b050049  ..@.2.<........I
 31f0 13340c00 000c2e01 3f0c030e 3a0b3b0b  .4......?...:.;.
 3200 3c0c0113 00000d05 00491300 000e2e01  <........I......
 3210 3f0c030e 3a0b3b0b 87400e49 133c0c01  ?...:.;..@.I.<..
 3220 1300000f 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 3230 0e3c0c01 13000010 2e013f0c 030e3a0b  .<........?...:.
 3240 3b0b8740 0e491332 0b3c0c01 13000011  ;..@.I.2.<......
 3250 2e013f0c 030e3a0b 3b0b8740 0e491332  ..?...:.;..@.I.2
 3260 0b3c0c00 00121301 0b0b3a0b 3b0b0113  .<........:.;...
 3270 0000130d 00030e3a 0b3b0b49 13380a00  .......:.;.I.8..
 3280 00141501 01130000 15260049 13000016  .........&.I....
 3290 10000b0b 49130000 17020103 0e0b0b3a  ....I..........:
 32a0 0b3b0b1d 13011300 00180800 3a0b3b0b  .;..........:.;.
 32b0 18130000 190d0003 0e491338 0a340c00  .........I.8.4..
 32c0 001a2e01 3f0c030e 340c3c0c 01130000  ....?...4.<.....
 32d0 1b2e013f 0c030e3a 0b3b0b87 400e4913  ...?...:.;..@.I.
 32e0 4c0b4d0a 1d133c0c 01130000 1c2e013f  L.M...<........?
 32f0 0c030e3a 0b3b0b87 400e4913 3c0c0000  ...:.;..@.I.<...
 3300 1d150149 13011300 001e1800 00001f0f  ...I............
 3310 000b0b03 0e491300 00201300 030e3c0c  .....I... ....<.
 3320 00002102 00030e3c 0c000022 2e014713  ..!....<..."..G.
 3330 200b0113 00002305 00030e49 13340c00   .....#....I.4..
 3340 00240500 03083a0b 3b0b4913 00002505  .$....:.;.I...%.
 3350 00030e3a 0b3b0b49 13000026 2e014713  ...:.;.I...&..G.
 3360 3a0b3b0b 11011201 400a0113 00002705  :.;.....@.....'.
 3370 00030e49 13340c02 06000028 0500030e  ...I.4.....(....
 3380 3a0b3b0b 49130206 00002934 0003083a  :.;.I.....)4...:
 3390 0b3b0b49 13020600 002a2e01 47131101  .;.I.....*..G...
 33a0 1201400a 01130000 2b0b0111 01120100  ..@.....+.......
 33b0 002c3400 03083a0b 3b0b4913 00002d34  .,4...:.;.I...-4
 33c0 00030e3a 0b3b0b49 13020600 002e2e01  ...:.;.I........
 33d0 31131101 1201400a 01130000 2f050031  1.....@...../..1
 33e0 13020600 00301d01 31131101 1201580b  .....0..1.....X.
 33f0 590b0113 00003105 00311300 00321d01  Y.....1..1...2..
 3400 31131101 1201580b 590b0000 33050003  1.....X.Y...3...
 3410 083a0b3b 0b491302 06000034 34000308  .:.;.I.....44...
 3420 3a0b3b0b 4913020a 00003501 01491301  :.;.I.....5..I..
 3430 13000036 21004913 2f0b0000 37340003  ...6!.I./...74..
 3440 0e3a0b3b 0b491302 0a000038 0b011101  .:.;.I.....8....
 3450 12010113 00003934 00030e3a 0b3b0549  ......94...:.;.I
 3460 13020600 003a1d01 31131101 1201580b  .....:..1.....X.
 3470 59050000 3b340003 083a0b3b 0b49131c  Y...;4...:.;.I..
 3480 0b00003c 3400030e 3a0b3b0b 49131c0b  ...<4...:.;.I...
 3490 00000001 1101250e 130b030e 11015201  ......%.......R.
 34a0 55061006 00000224 000b0b3e 0b030e00  U......$...>....
 34b0 00032400 0b0b3e0b 03080000 0424000b  ..$...>......$..
 34c0 0b3e0b00 00050201 030e0b0b 3a0b3b0b  .>..........:.;.
 34d0 01130000 060d0003 0e3a0b3b 0b491338  .........:.;.I.8
 34e0 0a320b00 00070d00 03083a0b 3b0b4913  .2........:.;.I.
 34f0 380a320b 0000082e 013f0c03 0e3a0b3b  8.2......?...:.;
 3500 0b87400e 320b3c0c 01130000 09050049  ..@.2.<........I
 3510 13340c00 000a2e01 3f0c030e 3a0b3b0b  .4......?...:.;.
 3520 3c0c0113 00000b05 00491300 000c2e01  <........I......
 3530 3f0c030e 3a0b3b0b 87400e49 133c0c01  ?...:.;..@.I.<..
 3540 1300000d 2e013f0c 030e3a0b 3b0b8740  ......?...:.;..@
 3550 0e3c0c01 1300000e 2e013f0c 030e3a0b  .<........?...:.
 3560 3b0b8740 0e491332 0b3c0c01 1300000f  ;..@.I.2.<......
 3570 2e013f0c 030e3a0b 3b0b8740 0e491332  ..?...:.;..@.I.2
 3580 0b3c0c00 00100f00 0b0b4913 00001113  .<........I.....
 3590 010b0b3a 0b3b0b01 13000012 0d00030e  ...:.;..........
 35a0 3a0b3b0b 4913380a 00001315 01011300  :.;.I.8.........
 35b0 00142600 49130000 1510000b 0b491300  ..&.I........I..
 35c0 00161c00 4913380a 320b0000 172e013f  ....I.8.2......?
 35d0 0c030e3a 0b3b0b3c 0c000018 2e014713  ...:.;.<......G.
 35e0 3a0b3b05 200b0113 00001905 00030e49  :.;. ..........I
 35f0 13340c00 001a0500 030e3a0b 3b054913  .4........:.;.I.
 3600 00001b2e 0147133a 0b3b0b20 0b011300  .....G.:.;. ....
 3610 001c2e01 47133a0b 3b051101 1201400a  ....G.:.;.....@.
 3620 01130000 1d050003 0e491334 0c020600  .........I.4....
 3630 001e0500 03083a0b 3b054913 020a0000  ......:.;.I.....
 3640 1f1d0131 13110112 01580b59 05000020  ...1.....X.Y... 
 3650 05003113 00002105 00030e3a 0b3b0549  ..1...!....:.;.I
 3660 13020600 00223400 030e3a0b 3b054913  ....."4...:.;.I.
 3670 020a0000 232e0131 13110112 01400a01  ....#..1.....@..
 3680 13000024 05003113 02060000 25050031  ...$..1.....%..1
 3690 13020a00 00260500 030e3a0b 3b054913  .....&....:.;.I.
 36a0 020a0000 270b0111 01120100 00283400  ....'........(4.
 36b0 03083a0b 3b054913 020a0000 29340003  ..:.;.I.....)4..
 36c0 0e3a0b3b 05491302 0600002a 34000308  .:.;.I.....*4...
 36d0 3a0b3b05 49130206 00002b05 0003083a  :.;.I.....+....:
 36e0 0b3b0549 13020600 002c2e01 47133a0b  .;.I.....,..G.:.
 36f0 3b0b1101 1201400a 01130000 2d050003  ;.....@.....-...
 3700 0e3a0b3b 0b491302 0600002e 3400030e  .:.;.I......4...
 3710 3a0b3b0b 49130206 00002f34 00030e3a  :.;.I...../4...:
 3720 0b3b0549 13000030 0b015506 01130000  .;.I...0..U.....
 3730 31010149 13011300 00322100 49132f0b  1..I.....2!.I./.
 3740 00003305 0003083a 0b3b0b49 13020600  ..3....:.;.I....
 3750 00343400 03083a0b 3b0b4913 020a0000  .44...:.;.I.....
 3760 352e013f 0c030e3a 0b3b0587 400e4913  5..?...:.;..@.I.
 3770 11011201 400a0113 00003634 0003083a  ....@.....64...:
 3780 0b3b0549 13000037 0500030e 3a0b3b0b  .;.I...7....:.;.
 3790 49130000 381d0131 13110112 01580b59  I...8..1.....X.Y
 37a0 0b000039 3400020a 00003a05 0003083a  ...94.....:....:
 37b0 0b3b0b49 1300003b 34000308 3a0b3b05  .;.I...;4...:.;.
 37c0 4913320b 020a0000 3c2e0131 13110112  I.2.....<..1....
 37d0 01400a00 00000111 01250e13 0b030e11  .@.......%......
 37e0 01520155 06100600 00021600 030e3a0b  .R.U..........:.
 37f0 3b0b4913 00000324 000b0b3e 0b030e00  ;.I....$...>....
 3800 00042400 0b0b3e0b 03080000 05130103  ..$...>.........
 3810 0e0b0b3a 0b3b0b01 13000006 0d000308  ...:.;..........
 3820 3a0b3b0b 4913380a 0000070f 000b0b49  :.;.I.8........I
 3830 13000008 2e013f0c 030e3a0b 3b0b270c  ......?...:.;.'.
 3840 49131101 1201400a 01130000 09050003  I.....@.........
 3850 083a0b3b 0b491302 0600000a 34000308  .:.;.I......4...
 3860 3a0b3b0b 49130000 0b340003 083a0b3b  :.;.I....4...:.;
 3870 0b491302 0600000c 3400030e 3a0b3b0b  .I......4...:.;.
 3880 49130206 00000d0f 000b0b00 000e3400  I.............4.
 3890 030e3a0b 3b0b4913 3f0c3c0c 000000    ..:.;.I.?.<.... 
Contents of section .debug_line:
 0000 2e020000 0200fc01 00000101 f6f50a00  ................
 0010 01010101 00000001 2f417070 6c696361  ......../Applica
 0020 74696f6e 732f4172 6475696e 6f2e6170  tions/Arduino.ap
 0030 702f436f 6e74656e 74732f52 65736f75  p/Contents/Resou
 0040 72636573 2f4a6176 612f6861 72647761  rces/Java/hardwa
 0050 72652f61 72647569 6e6f2f63 6f726573  re/arduino/cores
 0060 2f617264 75696e6f 002f4170 706c6963  /arduino./Applic
 0070 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 0080 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 0090 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 00a0 6172652f 61726475 696e6f2f 76617269  are/arduino/vari
 00b0 616e7473 2f737461 6e646172 64002f41  ants/standard./A
 00c0 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
