
Growbox.cpp.elf:     file format elf32-avr
 15240 04000009 460a0000 010b2500 0000000c  ....F.....%.....
 15250 01d83a00 0002705b 1a00005d 0a000001  ..:...p[...]....
 15260 2d040000 09460a00 00010b33 00000000  -....F.....3....
 15270 0c01d83a 00000271 6a1a0000 5d0a0000  ...:...qj...]...
 15280 014e0400 0009460a 0000010b 48000000  .N....F.....H...
 15290 000c01ea 30000002 7d913600 00040a00  ....0...}.6.....
 152a0 00016a04 00000935 0a000001 000c019f  ..j....5........
 152b0 0b000002 7ecf1400 002c0000 00018b04  ....~....,......
 152c0 00000935 0a000001 0b570a00 00000c01  ...5.....W......
 152d0 43420000 027f093e 00004100 000001ac  CB.....>..A.....
 152e0 04000009 350a0000 010b570a 0000000c  ....5.....W.....
 152f0 01434200 000280b5 11000041 00000001  .CB........A....
 15300 cd040000 09350a00 00010b4c 0a000000  .....5.....L....
 15310 0c01d020 00000281 28210000 41000000  ... ....(!..A...
 15320 01ee0400 0009350a 0000010b 570a0000  ......5.....W...
 15330 000c01d0 20000002 82ed4200 00410000  .... .....B..A..
 15340 00010f05 00000935 0a000001 0b4c0a00  .......5.....L..
 15350 00000c01 a9240000 0283ee25 00004100  .....$.....%..A.
 15360 00000130 05000009 350a0000 010b570a  ...0....5.....W.
 15370 0000000c 01a92400 000284d6 1b000041  ......$........A
 15380 00000001 51050000 09350a00 00010b4c  ....Q....5.....L
 15390 0a000000 0c01d712 00000285 b4420000  .............B..
 153a0 41000000 01720500 0009350a 0000010b  A....r....5.....
 153b0 570a0000 000c0157 1c000002 86703200  W......W.....p2.
 153c0 00410000 00019305 00000935 0a000001  .A.........5....
 153d0 0b570a00 00000c01 0e3c0000 0287aa20  .W.......<..... 
 153e0 00004100 000001b4 05000009 350a0000  ..A.........5...
 153f0 010b570a 0000000c 015d2200 000288bb  ..W......]".....
 15400 3b000041 00000001 d5050000 09350a00  ;..A.........5..
 15410 00010b57 0a000000 0c01302c 00000289  ...W......0,....
 15420 613a0000 41000000 01f60500 0009350a  a:..A.........5.
 15430 0000010b 570a0000 000c01cf 1f000002  ....W...........
 15440 8ad20e00 00410000 00011706 00000935  .....A.........5
 15450 0a000001 0b570a00 00000c01 cf1f0000  .....W..........
 15460 028b1c15 00004100 0000013d 06000009  ......A....=....
 15470 350a0000 010b570a 00000b25 00000000  5.....W....%....
 15480 0c019619 0000028c ca2e0000 41000000  ............A...
 15490 015e0600 0009350a 0000010b 570a0000  .^....5.....W...
 154a0 000c01ce 31000002 8fc61d00 00fd0900  ....1...........
 154b0 00017f06 00000935 0a000001 0b250000  .......5.....%..
 154c0 00000d01 f21e0000 0290d542 000001a1  ...........B....
 154d0 06000009 460a0000 010b2500 00000bfd  ....F.....%.....
 154e0 09000000 0c01eb20 00000291 953a0000  ....... .....:..
 154f0 fd090000 01c20600 0009350a 0000010b  ..........5.....
 15500 25000000 000c01eb 20000002 92bb2e00  %....... .......
 15510 00630a00 0001e306 00000946 0a000001  .c.........F....
 15520 0b250000 00000d01 c61f0000 0293120d  .%..............
 15530 0000010a 07000009 350a0000 010b690a  ........5.....i.
 15540 00000b25 0000000b 25000000 000d018e  ...%....%.......
 15550 31000002 94510a00 00013107 00000935  1....Q....1....5
 15560 0a000001 0bf70900 000b2500 00000b25  ..........%....%
 15570 00000000 0c017d15 00000296 95240000  ......}......$..
 15580 4c0a0000 014d0700 0009350a 00000100  L....M....5.....
 15590 0c01d01c 00000299 3d0d0000 2c000000  ........=...,...
 155a0 016e0700 0009350a 0000010b fd090000  .n....5.........
 155b0 000c01d0 1c000002 9a030800 002c0000  .............,..
 155c0 00019407 00000935 0a000001 0bfd0900  .......5........
 155d0 000b2500 0000000c 01d01c00 00029b6b  ..%............k
 155e0 3600002c 00000001 b5070000 09350a00  6..,.........5..
 155f0 00010b57 0a000000 0c01d01c 0000029c  ...W............
 15600 8a0f0000 2c000000 01db0700 0009350a  ....,.........5.
 15610 0000010b 570a0000 0b250000 00000c01  ....W....%......
 15620 5a210000 029d221c 00002c00 000001fc  Z!...."...,.....
 15630 07000009 350a0000 010bfd09 0000000c  ....5...........
 15640 015a2100 00029ece 3b00002c 00000001  .Z!.....;..,....
 15650 22080000 09350a00 00010bfd 0900000b  "....5..........
 15660 25000000 000c015a 21000002 9f602300  %......Z!....`#.
 15670 002c0000 00014308 00000935 0a000001  .,....C....5....
 15680 0b570a00 00000c01 5a210000 02a0a210  .W......Z!......
 15690 00002c00 00000169 08000009 350a0000  ..,....i....5...
 156a0 010b570a 00000b25 00000000 0c019137  ..W....%.......7
 156b0 000002a1 883f0000 63000000 018a0800  .....?..c.......
 156c0 0009350a 0000010b 25000000 000c0191  ..5.....%.......
 156d0 37000002 a2a51e00 00630000 0001b008  7........c......
 156e0 00000935 0a000001 0b250000 000b2500  ...5.....%....%.
 156f0 0000000d 018e1900 0002a58b 0e000001  ................
 15700 d2080000 09460a00 00010bfd 0900000b  .....F..........
 15710 fd090000 000d018e 19000002 a64b3400  .............K4.
 15720 0001f408 00000946 0a000001 0b570a00  .......F.....W..
 15730 000b570a 0000000d 019a1300 0002a7ec  ..W.............
 15740 21000001 0c090000 09460a00 0001000d  !........F......
 15750 01062400 0002a847 25000001 24090000  ..$....G%...$...
 15760 09460a00 0001000d 01611c00 0002a934  .F.......a.....4
 15770 34000001 3c090000 09460a00 0001000c  4...<....F......
 15780 01ba1d00 0002acc4 33000033 00000001  ........3..3....
 15790 58090000 09350a00 00010008 01905400  X....5........T.
 157a0 0002b465 07000002 01710900 0009460a  ...e.....q....F.
 157b0 00000100 0801f943 000002b5 390f0000  .......C....9...
 157c0 02018a09 00000946 0a000001 000e018a  .......F........
 157d0 23000002 b6e80900 00410000 000201ac  #........A......
 157e0 09000009 460a0000 010b2500 0000000e  ....F.....%.....
 157f0 01c11200 0002b790 1a000041 00000002  ...........A....
 15800 01d30900 0009460a 0000010b 4c0a0000  ......F.....L...
 15810 0b250000 00000f01 5a100000 02ba8307  .%......Z.......
 15820 00005d0a 00000201 09460a00 00010b4c  ..]......F.....L
 15830 0a00000b 25000000 00001002 fd090000  ....%...........
 15840 020106e0 03000011 04023229 0a000012  ..........2)....
 15850 77380000 0232400a 00000223 00126b37  w8...2@....#..k7
 15860 00000232 2c000000 02230200 13350a00  ...2,....#...5..
 15870 0009350a 00000100 10023b0a 00001463  ..5.......;....c
 15880 00000010 02290a00 00100263 00000010  .....).....c....
 15890 02520a00 0014fd09 00001502 3b0a0000  .R..........;...
 158a0 15026300 00001502 fd090000 10024100  ..c...........A.
 158b0 000005d7 1a000007 02c1490b 00001663  ..........I....c
 158c0 00000002 2300010a 01d71a00 0002c301  ....#...........
 158d0 9d0a0000 09490b00 00010b57 0a000000  .....I.....W....
 158e0 0a01d71a 000002c4 01b60a00 0009490b  ..............I.
 158f0 0000010b 4c0a0000 000a01d7 1a000002  ....L...........
 15900 c501cf0a 00000949 0b000001 0bfd0900  .......I........
 15910 00000a01 d71a0000 02c601e8 0a000009  ................
 15920 490b0000 010b4100 0000000a 01d71a00  I.....A.........
 15930 0002c701 010b0000 09490b00 00010b2c  .........I.....,
 15940 00000000 0a01d71a 000002c8 011a0b00  ................
 15950 0009490b 0000010b 25000000 000a01d7  ..I.....%.......
 15960 1a000002 c901330b 00000949 0b000001  ......3....I....
 15970 0b330000 00001701 d71a0000 02ca0109  .3..............
 15980 490b0000 010b4800 00000000 10026f0a  I.....H.......o.
 15990 000018a1 06000001 bf010173 0b000019  ...........s....
 159a0 3b210000 730b0000 011ad81e 000001bf  ;!..s...........
 159b0 01250000 00001435 0a00001b 58090000  .%.....5....X...
 159c0 0170038f 0b000019 3b210000 8f0b0000  .p......;!......
 159d0 01001446 0a00001c 5e060000 01ab0100  ...F....^.......
 159e0 00000000 00000002 9020e80b 00001d3b  ......... .....;
 159f0 21000073 0b000001 025e0000 1e6c6f63  !..s.....^...loc
 15a00 0001ab01 25000000 06669301 6793011f  ....%....f..g...
 15a10 4f0b0000 00000000 00000000 01ad0120  O.............. 
 15a20 660b0000 205c0b00 0000001c 7f060000  f... \..........
 15a30 01b00100 00000000 00000002 90202d0c  ............. -.
 15a40 00001d3b 2100008f 0b000001 3a5e0000  ...;!.......:^..
 15a50 1e6c6f63 0001b001 25000000 06669301  .loc....%....f..
 15a60 6793011e 630001b0 01fd0900 00016400  g...c.........d.
 15a70 1cc20600 0001b501 086b0000 326b0000  .........k..2k..
 15a80 02902075 0c00001d 3b210000 8f0b0000  .. u....;!......
 15a90 01725e00 0021d81e 000001b5 01250000  .r^..!.......%..
 15aa0 009a5e00 0022f762 000001b7 01fd0900  ..^..".b........
 15ab0 000503d9 03800000 234f0b00 00326b00  ........#O...2k.
 15ac0 00546b00 00029020 9f0c0000 245c0b00  .Tk.... ....$\..
 15ad0 00c25e00 0025660b 00000666 93016793  ..^..%f....f..g.
 15ae0 01001cb0 08000001 2c020000 00000000  ........,.......
 15af0 00000290 20fc0c00 001d3b21 00008f0b  .... .....;!....
 15b00 000001fa 5e000026 75530000 012c02fd  ....^..&uS...,..
 15b10 09000001 66268e19 0000012c 02fd0900  ....f&.....,....
 15b20 00016427 00000000 00000000 28700001  ..d'........(p..
 15b30 2f02f709 0000066e 93016f93 0100001c  /......n..o.....
 15b40 3c090000 017f0200 00000000 00000002  <...............
 15b50 9020220d 00001d3b 21000073 0b000001  . "....;!..s....
 15b60 225f0000 001c2409 0000016f 02546b00  "_....$....o.Tk.
 15b70 000a6c00 00029020 680d0000 1d3b2100  ..l.... h....;!.
 15b80 008f0b00 00015a5f 00002968 2f000001  ......Z_..)h/...
 15b90 7202f709 0000925f 00002a65 6e640001  r......_..*end..
 15ba0 7402f709 0000ea5f 0000001c 0c090000  t......_........
 15bb0 0167020a 6c000032 6c000002 9020a60d  .g..l..2l.... ..
 15bc0 00001d3b 2100008f 0b000001 02600000  ...;!........`..
 15bd0 271a6c00 002c6c00 002a7000 016a02f7  '.l..,l..*p..j..
 15be0 0900003a 60000000 001cf408 0000015f  ...:`.........._
 15bf0 02000000 00000000 00029020 e40d0000  ........... ....
 15c00 1d3b2100 008f0b00 00015260 00002700  .;!.......R`..'.
 15c10 00000000 0000002a 70000162 02f70900  .......*p..b....
 15c20 008a6000 0000001c d5050000 01880100  ..`.............
 15c30 00000000 00000002 9020370e 00001d3b  ......... 7....;
 15c40 21000073 0b000001 a2600000 2b733200  !..s.....`..+s2.
 15c50 01880137 0e0000ea 6000002a 70310001  ...7....`..*p1..
 15c60 8d014c0a 00004261 00002a70 3200018e  ..L...Ba..*p2...
 15c70 014c0a00 005a6100 00001457 0a00001c  .L...Za....W....
 15c80 43080000 01050200 00000000 00000002  C...............
 15c90 9020a90e 00001d3b 21000073 0b000001  . .....;!..s....
 15ca0 72610000 2b733200 010502a9 0e0000aa  ra..+s2.........
 15cb0 61000021 75630000 01050225 00000002  a..!uc.....%....
 15cc0 62000029 86640000 0109022c 0000005a  b..).d.....,...Z
 15cd0 62000027 00000000 00000000 2a700001  b..'........*p..
 15ce0 0a02f709 0000a262 00000000 14570a00  .......b.....W..
 15cf0 001c2208 00000100 02000000 00000000  ..".............
 15d00 00029020 e30e0000 1d3b2100 00730b00  ... .....;!..s..
 15d10 00012a63 00002b73 32000100 02e30e00  ..*c..+s2.......
 15d20 00526300 00001457 0a00001c b5070000  .Rc....W........
 15d30 01e80100 00000000 00000002 90203d0f  ............. =.
 15d40 00001d3b 21000073 0b000001 6a630000  ...;!..s....jc..
 15d50 2b733200 01e8013d 0f0000b2 63000021  +s2....=....c..!
 15d60 75630000 01e80125 000000fa 63000029  uc.....%....c..)
 15d70 86640000 01eb014c 0a000032 64000000  .d.....L...2d...
 15d80 14570a00 001c9407 000001e3 01000000  .W..............
 15d90 00000000 00029020 770f0000 1d3b2100  ....... w....;!.
 15da0 00730b00 00014a64 00002b73 320001e3  .s....Jd..+s2...
 15db0 01770f00 00626400 00001457 0a00001c  .w...bd....W....
 15dc0 fc070000 01f50100 00000000 00000002  ................
 15dd0 9020e10f 00001d3b 21000073 0b000001  . .....;!..s....
 15de0 7a640000 2b636800 01f501fd 090000a2  zd..+ch.........
 15df0 64000021 75630000 01f50125 000000cb  d..!uc.....%....
 15e00 64000029 3e630000 01f801fd 09000003  d..)>c..........
 15e10 65000029 521c0000 01fa01f7 09000016  e..)R...........
 15e20 65000000 1cdb0700 0001f001 00000000  e...............
 15e30 00000000 02902017 1000001d 3b210000  ...... .....;!..
 15e40 730b0000 013e6500 00217f63 000001f0  s....>e..!.c....
 15e50 01fd0900 00566500 00001c6e 07000001  .....Ve....n....
 15e60 db01326c 00006e6c 00000290 206c1000  ..2l..nl.... l..
 15e70 001d3b21 0000730b 00000169 6500002b  ..;!..s....ie..+
 15e80 63680001 db01fd09 0000b165 00002175  ch.........e..!u
 15e90 63000001 db012500 0000da65 00002952  c.....%....e..)R
 15ea0 1c000001 de014c0a 00001266 0000001c  ......L....f....
 15eb0 4d070000 01d60100 00000000 00000002  M...............
 15ec0 9020a010 00001d3b 21000073 0b000001  . .....;!..s....
 15ed0 2a660000 2b630001 d601fd09 00004266  *f..+c........Bf
 15ee0 0000001c e3060000 01c50100 00000000  ................
 15ef0 00000002 90200411 00001d3b 21000073  ..... .....;!..s
 15f00 0b000001 55660000 2b627566 0001c501  ....Uf..+buf....
 15f10 690a0000 9d660000 21366300 0001c501  i....f..!6c.....
 15f20 25000000 f5660000 21d81e00 0001c501  %....f..!.......
 15f30 25000000 1d670000 2a6e0001 cc012500  %....g..*n....%.
 15f40 00004567 0000001c 3d060000 01a1016e  ..Eg....=......n
 15f50 6c0000b2 6c000002 90203911 00001d3b  l...l.... 9....;
 15f60 21000073 0b000001 8d670000 2b733200  !..s.....g..+s2.
 15f70 01a10139 110000c5 67000000 14570a00  ...9....g....W..
 15f80 001cac04 0000016d 01000000 00000000  .......m........
 15f90 00029020 74110000 1d3b2100 00730b00  ... t....;!..s..
 15fa0 0001fd67 00002147 63000001 6d014c0a  ...g..!Gc...m.L.
 15fb0 00004568 0000001c 6a040000 015e0100  ..Eh....j....^..
 15fc0 00000000 00000002 9020a811 00001d3b  ......... .....;
 15fd0 21000073 0b000001 ad680000 2b730001  !..s.....h..+s..
 15fe0 5e01a811 00002569 00000014 570a0000  ^.....%i....W...
 15ff0 1cb40500 00018301 00000000 00000000  ................
 16000 029020e3 1100001d 3b210000 730b0000  .. .....;!..s...
 16010 017d6900 002b7268 73000183 01e31100  .}i..+rhs.......
 16020 00956900 00001457 0a00001c 93050000  ..i....W........
 16030 017e0100 00000000 00000002 90201e12  .~........... ..
 16040 00001d3b 21000073 0b000001 ad690000  ...;!..s.....i..
 16050 2b726873 00017e01 1e120000 c5690000  +rhs..~......i..
 16060 0014570a 00001c72 05000001 79010000  ..W....r....y...
 16070 00000000 00000290 20591200 001d3b21  ........ Y....;!
 16080 0000730b 000001dd 6900002b 72687300  ..s.....i..+rhs.
 16090 01790159 120000f5 69000000 14570a00  .y.Y....i....W..
 160a0 001c5105 00000174 01000000 00000000  ..Q....t........
 160b0 00029020 94120000 1d3b2100 00730b00  ... .....;!..s..
 160c0 00010d6a 00002b72 68730001 74019412  ...j..+rhs..t...
 160d0 0000256a 00000014 570a0000 1c8b0400  ..%j....W.......
 160e0 00016801 00000000 00000000 029020ce  ..h........... .
 160f0 1200001d 3b210000 730b0000 013d6a00  ....;!..s....=j.
 16100 002b7332 00016801 ce120000 756a0000  .+s2..h.....uj..
 16110 0014570a 00001c17 06000001 9b01b26c  ..W............l
 16120 0000f86c 00000290 20181300 001d3b21  ...l.... .....;!
 16130 0000730b 000001ad 6a00002b 73320001  ..s.....j..+s2..
 16140 9b011813 0000e56a 00002122 64000001  .......j..!"d...
 16150 9b012500 00001d6b 00000014 570a0000  ..%....k....W...
 16160 1cf60500 00019501 f86c0000 1e6d0000  .........l...m..
 16170 02902052 1300001d 3b210000 730b0000  .. R....;!..s...
 16180 01456b00 002b7332 00019501 52130000  .Ek..+s2....R...
 16190 6d6b0000 0014570a 00002c8a 09000001  mk....W...,.....
 161a0 891e6d00 00526d00 00029020 9a130000  ..m..Rm.... ....
 161b0 1d3b2100 008f0b00 0001956b 00002df5  .;!........k..-.
 161c0 63000001 89250000 00bd6b00 002eff63  c....%....k....c
 161d0 0000018b f7090000 e56b0000 001cd208  .........k......
 161e0 00000134 02000000 00000000 00029020  ...4........... 
 161f0 68140000 1d3b2100 008f0b00 00010d6c  h....;!........l
 16200 00002175 53000001 34026814 0000656c  ..!uS...4.h...el
 16210 0000218e 19000001 34026d14 0000dd6c  ..!.....4.m....l
 16220 00002f24 63000001 37022c00 000029ba  ../$c...7.,...).
 16230 54000001 3802f709 0000556d 0000294c  T...8.....Um..)L
 16240 63000001 3902f709 00009d6d 000030a8  c...9......m..0.
 16250 0d000035 14000029 39630000 014c0225  ...5...)9c...L.%
 16260 00000035 6e000029 d81e0000 0153022c  ...5n..).....S.,
 16270 000000bd 6e000000 27000000 00000000  ....n...'.......
 16280 00292456 00000140 02f70900 00256f00  .)$V...@.....%o.
 16290 00270000 00000000 00002a6e 00014202  .'........*n..B.
 162a0 25000000 7d6f0000 00000014 570a0000  %...}o......W...
 162b0 14570a00 002cbf01 0000017f 526d0000  .W...,......Rm..
 162c0 8a6d0000 029020a6 1400001d 3b210000  .m.... .....;!..
 162d0 8f0b0000 01a56f00 002d3963 0000017f  ......o..-9c....
 162e0 25000000 cd6f0000 002cac09 000001e2  %....o...,......
 162f0 8a6d0000 e46d0000 029020f8 1400001d  .m...m.... .....
 16300 3b210000 8f0b0000 01f56f00 002d4763  ;!........o..-Gc
 16310 000001e2 4c0a0000 1d700000 2d873100  ....L....p..-.1.
 16320 0001e225 00000045 7000002e 2f630000  ...%...Ep.../c..
 16330 01e42500 00006d70 0000001c 25030000  ..%...mp....%...
 16340 01170100 00000000 00000002 90203d15  ............. =.
 16350 00001d3b 2100008f 0b000001 85700000  ...;!........p..
 16360 2b6e756d 00011701 48000000 ad700000  +num....H....p..
 16370 28627566 00011901 3d150000 028c0100  (buf....=.......
 16380 31fd0900 004d1500 00324d15 00000a00  1....M...2M.....
 16390 0402071c 04030000 01100100 00000000  ................
 163a0 00000002 90209515 00001d3b 2100008f  ..... .....;!...
 163b0 0b000001 cb700000 2b6e756d 00011001  .....p..+num....
 163c0 33000000 f3700000 28627566 00011201  3....p..(buf....
 163d0 95150000 028c0100 31fd0900 00a51500  ........1.......
 163e0 00324d15 00000b00 1ce30200 00010901  .2M.............
 163f0 e46d0000 406e0000 029020ea 1500001d  .m..@n.... .....
 16400 3b210000 8f0b0000 01117100 002b6e75  ;!........q..+nu
 16410 6d000109 01250000 00397100 00286275  m....%...9q..(bu
 16420 6600010b 01ea1500 00028c01 0031fd09  f............1..
 16430 0000fa15 0000324d 15000005 001cc202  ......2M........
 16440 00000102 01406e00 00a26e00 00029020  .....@n...n.... 
 16450 3f160000 1d3b2100 008f0b00 00016171  ?....;!.......aq
 16460 00002b6e 756d0001 02012c00 00008971  ..+num....,....q
 16470 00002862 75660001 04013f16 0000028c  ..(buf....?.....
 16480 010031fd 0900004f 16000032 4d150000  ..1....O...2M...
 16490 06002ca1 02000001 fba26e00 00fa6e00  ..,.......n...n.
 164a0 00029020 91160000 1d3b2100 008f0b00  ... .....;!.....
 164b0 0001b171 0000336e 756d0001 fb410000  ...q..3num...A..
 164c0 00d97100 00346275 660001fd 91160000  ..q..4buf.......
 164d0 028c0100 31fd0900 00a11600 00324d15  ....1........2M.
 164e0 00000300 2c800200 0001f3fa 6e000020  ....,.......n.. 
 164f0 6f000002 9020e116 00001d3b 2100008f  o.... .....;!...
 16500 0b000001 f7710000 33630001 f3fd0900  .....q..3c......
 16510 000f7200 00346275 660001f5 e1160000  ..r..4buf.......
 16520 028c0100 31fd0900 00f11600 00324d15  ....1........2M.
 16530 00000100 2c5f0200 0001ed00 00000000  ....,_..........
 16540 00000002 90202517 00001d3b 2100008f  ..... %....;!...
 16550 0b000001 22720000 2d476300 0001ed4c  ...."r..-Gc....L
 16560 0a00004a 72000000 2c3e0200 0001dd20  ...Jr...,>..... 
 16570 6f000030 6f000002 90205717 00001d3b  o..0o.... W....;
 16580 2100008f 0b000001 62720000 33730001  !.......br..3s..
 16590 dd571700 007a7200 00001457 0a00002c  .W...zr....W...,
 165a0 71090000 0178306f 0000546f 00000290  q....x0o..To....
 165b0 20811700 001d3b21 00008f0b 000001a2   .....;!........
 165c0 72000000 35018763 00000153 01dc6300  r...5..c...S..c.
 165d0 00cc1700 00000000 00000000 00029020  ............... 
 165e0 cc170000 2b6c6873 00015301 d2170000  ....+lhs..S.....
 165f0 ca720000 2b6e756d 00015301 48000000  .r..+num..S.H...
