
Growbox.cpp.elf:     file format elf32-avr
 2dc0 0101f6f5 0a000101 01010000 00012f41  ............../A
 2dd0 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 2de0 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 2df0 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 2e00 68617264 77617265 2f617264 75696e6f  hardware/arduino
 2e10 2f636f72 65732f61 72647569 6e6f002f  /cores/arduino./
 2e20 4170706c 69636174 696f6e73 2f417264  Applications/Ard
 2e30 75696e6f 2e617070 2f436f6e 74656e74  uino.app/Content
 2e40 732f5265 736f7572 6365732f 4a617661  s/Resources/Java
 2e50 2f686172 64776172 652f6172 6475696e  /hardware/arduin
 2e60 6f2f7661 7269616e 74732f73 74616e64  o/variants/stand
 2e70 61726400 2f417070 6c696361 74696f6e  ard./Application
 2e80 732f4172 6475696e 6f2e6170 702f436f  s/Arduino.app/Co
 2e90 6e74656e 74732f52 65736f75 72636573  ntents/Resources
 2ea0 2f4a6176 612f6861 72647761 72652f74  /Java/hardware/t
 2eb0 6f6f6c73 2f617672 2f62696e 2f2e2e2f  ools/avr/bin/../
 2ec0 6c69622f 6763632f 6176722f 342e332e  lib/gcc/avr/4.3.
 2ed0 322f2e2e 2f2e2e2f 2e2e2f2e 2e2f6176  2/../../../../av
 2ee0 722f696e 636c7564 65002f76 61722f66  r/include./var/f
 2ef0 6f6c6465 72732f73 6a2f306b 78796266  olders/sj/0kxybf
 2f00 31643063 71317172 6d667878 74717330  1d0cq1qrmfxxtqs0
 2f10 67633030 3030676e 2f542f62 75696c64  gc0000gn/T/build
 2f20 37383739 38303337 37383537 39373035  7879803778579705
 2f30 3732352e 746d7000 004c6f67 6765724d  725.tmp..LoggerM
 2f40 6f64656c 2e637070 00040000 4c6f6767  odel.cpp....Logg
 2f50 65724d6f 64656c2e 68000400 00737464  erModel.h....std
 2f60 696e742e 68000300 00417264 75696e6f  int.h....Arduino
 2f70 2e680001 00007069 6e735f61 72647569  .h....pins_ardui
 2f80 6e6f2e68 00020000 476c6f62 616c2e68  no.h....Global.h
 2f90 00040000 00000502 00000000 00010100  ................
 2fa0 0502343a 00003400 0502343a 00000402  ..4:..4...4:....
 2fb0 0c000502 383a0000 15000502 3e3a0000  ....8:......>:..
 2fc0 04011e00 05024a3a 00000402 03750100  ......J:.....u..
 2fd0 0502503a 00001500 0502563a 00000401  ..P:......V:....
 2fe0 1f000502 623a0000 04020374 01000502  ....b:.....t....
 2ff0 663a0000 15000502 6a3a0000 04012000  f:......j:.... .
 3000 0502763a 00000402 03730100 05027a3a  ..v:.....s....z:
 3010 00001500 05027e3a 00000401 21000502  ......~:....!...
 3020 8a3a0000 04020372 01000502 8e3a0000  .:.....r.....:..
 3030 15000502 923a0000 04012200 05029e3a  .....:...."....:
 3040 00000402 03710100 0502a43a 00001500  .....q.....:....
 3050 0502a83a 00000401 23000502 b43a0000  ...:....#....:..
 3060 04023c00 0502b83a 00000401 035a0100  ..<....:.....Z..
 3070 0502c43a 00000402 3a000502 c83a0000  ...:....:....:..
 3080 0401035b 01000502 d43a0000 04023900  ...[.....:....9.
 3090 0502d83a 00000401 035c0100 0502e43a  ...:.....\.....:
 30a0 00000402 38000502 ea3a0000 0401035d  ....8....:.....]
 30b0 01000502 f63a0000 04023700 0502fc3a  .....:....7....:
 30c0 00000401 035e0100 0502083b 00000402  .....^.....;....
 30d0 36000502 0e3b0000 0401035f 01000502  6....;....._....
 30e0 1a3b0000 04023500 05021e3b 00000401  .;....5....;....
 30f0 03600100 05022a3b 00000402 34000502  .`....*;....4...
 3100 303b0000 04010361 01000502 3c3b0000  0;.....a....<;..
 3110 04023300 0502423b 00000401 03620100  ..3...B;.....b..
 3120 05024e3b 00000402 32000502 543b0000  ..N;....2...T;..
 3130 04010363 01000502 603b0000 15000502  ...c....`;......
 3140 623b0000 00010100 0502623b 00004800  b;........b;..H.
 3150 0502623b 00000402 035f0100 0502f83b  ..b;....._.....;
 3160 00001500 0502043c 00004b00 0502a83c  .......<..K....<
 3170 00001500 0502b43c 00000401 03680100  .......<.....h..
 3180 0502b63c 00000001 01190000 00020013  ...<............
 3190 00000001 01fb0e0d 00010101 01000000  ................
 31a0 01000001 0000f902 00000200 6a020000  ............j...
 31b0 0101f6f5 0a000101 01010000 00012f41  ............../A
 31c0 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 31d0 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 31e0 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 31f0 68617264 77617265 2f617264 75696e6f  hardware/arduino
 3200 2f636f72 65732f61 72647569 6e6f002f  /cores/arduino./
 3210 4170706c 69636174 696f6e73 2f417264  Applications/Ard
 3220 75696e6f 2e617070 2f436f6e 74656e74  uino.app/Content
 3230 732f5265 736f7572 6365732f 4a617661  s/Resources/Java
 3240 2f686172 64776172 652f6172 6475696e  /hardware/arduin
 3250 6f2f7661 7269616e 74732f73 74616e64  o/variants/stand
 3260 61726400 2f417070 6c696361 74696f6e  ard./Application
 3270 732f4172 6475696e 6f2e6170 702f436f  s/Arduino.app/Co
 3280 6e74656e 74732f52 65736f75 72636573  ntents/Resources
 3290 2f4a6176 612f6861 72647761 72652f74  /Java/hardware/t
 32a0 6f6f6c73 2f617672 2f62696e 2f2e2e2f  ools/avr/bin/../
 32b0 6c69622f 6763632f 6176722f 342e332e  lib/gcc/avr/4.3.
 32c0 322f2e2e 2f2e2e2f 2e2e2f2e 2e2f6176  2/../../../../av
 32d0 722f696e 636c7564 65002f41 70706c69  r/include./Appli
 32e0 63617469 6f6e732f 41726475 696e6f2e  cations/Arduino.
 32f0 6170702f 436f6e74 656e7473 2f526573  app/Contents/Res
 3300 6f757263 65732f4a 6176612f 68617264  ources/Java/hard
 3310 77617265 2f746f6f 6c732f61 76722f62  ware/tools/avr/b
 3320 696e2f2e 2e2f6c69 622f6763 632f6176  in/../lib/gcc/av
 3330 722f342e 332e322f 696e636c 75646500  r/4.3.2/include.
 3340 2f766172 2f666f6c 64657273 2f736a2f  /var/folders/sj/
 3350 306b7879 62663164 30637131 71726d66  0kxybf1d0cq1qrmf
 3360 78787471 73306763 30303030 676e2f54  xxtqs0gc0000gn/T
 3370 2f627569 6c643738 37393830 33373738  /build7879803778
 3380 35373937 30353732 352e746d 70000053  579705725.tmp..S
 3390 65726961 6c48656c 7065722e 63707000  erialHelper.cpp.
 33a0 05000047 6c6f6261 6c2e6800 05000053  ...Global.h....S
 33b0 65726961 6c48656c 7065722e 68000500  erialHelper.h...
 33c0 00737464 696e742e 68000300 00737464  .stdint.h....std
 33d0 6465662e 68000400 00417264 75696e6f  def.h....Arduino
 33e0 2e680001 00005753 7472696e 672e6800  .h....WString.h.
 33f0 01000070 696e735f 61726475 696e6f2e  ...pins_arduino.
 3400 68000200 00486172 64776172 65536572  h....HardwareSer
 3410 69616c2e 68000100 00000005 02000000  ial.h...........
 3420 00000101 000502b6 3c000025 000502b6  ........<..%....
 3430 3c000001 000502c2 3c000004 026f0005  <.......<....o..
 3440 02ca3c00 00040303 a47f0100 0502d23c  ..<............<
 3450 00000401 11000502 de3c0000 15000502  .........<......
 3460 fe3c0000 13000502 083d0000 00010100  .<.......=......
 3470 0502083d 00002500 0502083d 00000100  ...=..%....=....
 3480 0502163d 00000001 01000502 163d0000  ...=.........=..
 3490 25000502 163d0000 01000502 243d0000  %....=......$=..
 34a0 00010119 00000002 00130000 000101fb  ................
 34b0 0e0d0001 01010100 00000100 00010000  ................
 34c0 8a020000 02007a02 00000101 f6f50a00  ......z.........
 34d0 01010101 00000001 2f417070 6c696361  ......../Applica
 34e0 74696f6e 732f4172 6475696e 6f2e6170  tions/Arduino.ap
 34f0 702f436f 6e74656e 74732f52 65736f75  p/Contents/Resou
 3500 72636573 2f4a6176 612f6861 72647761  rces/Java/hardwa
 3510 72652f61 72647569 6e6f2f63 6f726573  re/arduino/cores
 3520 2f617264 75696e6f 002f4170 706c6963  /arduino./Applic
 3530 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 3540 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 3550 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 3560 6172652f 61726475 696e6f2f 76617269  are/arduino/vari
 3570 616e7473 2f737461 6e646172 64002f41  ants/standard./A
 3580 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 3590 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 35a0 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 35b0 68617264 77617265 2f746f6f 6c732f61  hardware/tools/a
 35c0 76722f62 696e2f2e 2e2f6c69 622f6763  vr/bin/../lib/gc
 35d0 632f6176 722f342e 332e322f 2e2e2f2e  c/avr/4.3.2/../.
 35e0 2e2f2e2e 2f2e2e2f 6176722f 696e636c  ./../../avr/incl
 35f0 75646500 2f417070 6c696361 74696f6e  ude./Application
 3600 732f4172 6475696e 6f2e6170 702f436f  s/Arduino.app/Co
 3610 6e74656e 74732f52 65736f75 72636573  ntents/Resources
 3620 2f4a6176 612f6c69 62726172 6965732f  /Java/libraries/
 3630 57697265 002f5573 6572732f 736c616d  Wire./Users/slam
 3640 2f446f63 756d656e 74732f41 72647569  /Documents/Ardui
 3650 6e6f2f6c 69627261 72696573 2f54696d  no/libraries/Tim
 3660 65002f76 61722f66 6f6c6465 72732f73  e./var/folders/s
 3670 6a2f306b 78796266 31643063 71317172  j/0kxybf1d0cq1qr
 3680 6d667878 74717330 67633030 3030676e  mfxxtqs0gc0000gn
 3690 2f542f62 75696c64 37383739 38303337  /T/build78798037
 36a0 37383537 39373035 3732352e 746d7000  78579705725.tmp.
 36b0 00737464 696e742e 68000300 00417264  .stdint.h....Ard
 36c0 75696e6f 2e680001 00005469 6d652e68  uino.h....Time.h
 36d0 00050000 53746f72 6167654d 6f64656c  ....StorageModel
 36e0 2e680006 00007069 6e735f61 72647569  .h....pins_ardui
 36f0 6e6f2e68 00020000 476c6f62 616c2e68  no.h....Global.h
 3700 00060000 57697265 2e680004 00005374  ....Wire.h....St
 3710 6f726167 6548656c 7065722e 68000600  orageHelper.h...
 3720 0053746f 72616765 2e680006 00005374  .Storage.h....St
 3730 6f726167 6548656c 7065722e 63707000  orageHelper.cpp.
 3740 06000000 00050200 00000000 01011900  ................
 3750 00000200 13000000 0101fb0e 0d000101  ................
 3760 01010000 00010000 0100001a 04000002  ................
 3770 00cd0300 000101f6 f50a0001 01010100  ................
 3780 0000012f 4170706c 69636174 696f6e73  .../Applications
 3790 2f417264 75696e6f 2e617070 2f436f6e  /Arduino.app/Con
 37a0 74656e74 732f5265 736f7572 6365732f  tents/Resources/
 37b0 4a617661 2f686172 64776172 652f6172  Java/hardware/ar
 37c0 6475696e 6f2f636f 7265732f 61726475  duino/cores/ardu
 37d0 696e6f00 2f417070 6c696361 74696f6e  ino./Application
 37e0 732f4172 6475696e 6f2e6170 702f436f  s/Arduino.app/Co
 37f0 6e74656e 74732f52 65736f75 72636573  ntents/Resources
 3800 2f4a6176 612f6861 72647761 72652f61  /Java/hardware/a
 3810 72647569 6e6f2f76 61726961 6e74732f  rduino/variants/
 3820 7374616e 64617264 002f4170 706c6963  standard./Applic
 3830 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 3840 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 3850 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 3860 6172652f 746f6f6c 732f6176 722f6269  are/tools/avr/bi
 3870 6e2f2e2e 2f6c6962 2f676363 2f617672  n/../lib/gcc/avr
 3880 2f342e33 2e322f2e 2e2f2e2e 2f2e2e2f  /4.3.2/../../../
 3890 2e2e2f61 76722f69 6e636c75 6465002f  ../avr/include./
 38a0 4170706c 69636174 696f6e73 2f417264  Applications/Ard
 38b0 75696e6f 2e617070 2f436f6e 74656e74  uino.app/Content
 38c0 732f5265 736f7572 6365732f 4a617661  s/Resources/Java
 38d0 2f686172 64776172 652f746f 6f6c732f  /hardware/tools/
 38e0 6176722f 62696e2f 2e2e2f6c 69622f67  avr/bin/../lib/g
 38f0 63632f61 76722f34 2e332e32 2f696e63  cc/avr/4.3.2/inc
 3900 6c756465 002f4170 706c6963 6174696f  lude./Applicatio
 3910 6e732f41 72647569 6e6f2e61 70702f43  ns/Arduino.app/C
 3920 6f6e7465 6e74732f 5265736f 75726365  ontents/Resource
 3930 732f4a61 76612f6c 69627261 72696573  s/Java/libraries
 3940 2f576972 65002f55 73657273 2f736c61  /Wire./Users/sla
 3950 6d2f446f 63756d65 6e74732f 41726475  m/Documents/Ardu
 3960 696e6f2f 6c696272 61726965 732f4461  ino/libraries/Da
 3970 6c6c6173 54656d70 65726174 75726500  llasTemperature.
 3980 2f557365 72732f73 6c616d2f 446f6375  /Users/slam/Docu
 3990 6d656e74 732f4172 6475696e 6f2f6c69  ments/Arduino/li
 39a0 62726172 6965732f 4f6e6557 69726500  braries/OneWire.
 39b0 2f557365 72732f73 6c616d2f 446f6375  /Users/slam/Docu
 39c0 6d656e74 732f4172 6475696e 6f2f6c69  ments/Arduino/li
 39d0 62726172 6965732f 54696d65 002f7661  braries/Time./va
 39e0 722f666f 6c646572 732f736a 2f306b78  r/folders/sj/0kx
 39f0 79626631 64306371 3171726d 66787874  ybf1d0cq1qrmfxxt
 3a00 71733067 63303030 30676e2f 542f6275  qs0gc0000gn/T/bu
 3a10 696c6437 38373938 30333737 38353739  ild7879803778579
 3a20 37303537 32352e74 6d700000 54686572  705725.tmp..Ther
 3a30 6d6f6d65 7465722e 63707000 09000047  mometer.cpp....G
 3a40 6c6f6261 6c2e6800 09000053 65726961  lobal.h....Seria
 3a50 6c48656c 7065722e 68000900 00737464  lHelper.h....std
 3a60 696e742e 68000300 00737464 6465662e  int.h....stddef.
 3a70 68000400 00417264 75696e6f 2e680001  h....Arduino.h..
 3a80 00005753 7472696e 672e6800 0100004f  ..WString.h....O
 3a90 6e655769 72652e68 00070000 44616c6c  neWire.h....Dall
 3aa0 61735465 6d706572 61747572 652e6800  asTemperature.h.
 3ab0 0600004c 6f676765 724d6f64 656c2e68  ...LoggerModel.h
 3ac0 00090000 54696d65 2e680008 00005374  ....Time.h....St
 3ad0 6f726167 654d6f64 656c2e68 00090000  orageModel.h....
 3ae0 54686572 6d6f6d65 7465722e 68000900  Thermometer.h...
 3af0 0070696e 735f6172 6475696e 6f2e6800  .pins_arduino.h.
 3b00 02000048 61726477 61726553 65726961  ...HardwareSeria
 3b10 6c2e6800 01000057 6972652e 68000500  l.h....Wire.h...
 3b20 0053746f 72616765 2e680009 00005374  .Storage.h....St
 3b30 6f726167 6548656c 7065722e 68000900  orageHelper.h...
 3b40 00000005 02000000 00000101 00050224  ...............$
 3b50 3d00001d 00050224 3d000004 02770005  =......$=....w..
 3b60 022c3d00 00040303 a47f0100 0502343d  .,=...........4=
 3b70 00000401 03730100 0502403d 00001a00  .....s....@=....
 3b80 0502423d 00000001 01190000 00020013  ..B=............
 3b90 00000001 01fb0e0d 00010101 01000000  ................
 3ba0 01000001 00005602 00000200 b0010000  ......V.........
 3bb0 0101f6f5 0a000101 01010000 00012f41  ............../A
 3bc0 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 3bd0 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 3be0 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 3bf0 68617264 77617265 2f617264 75696e6f  hardware/arduino
 3c00 2f766172 69616e74 732f7374 616e6461  /variants/standa
 3c10 7264002f 4170706c 69636174 696f6e73  rd./Applications
 3c20 2f417264 75696e6f 2e617070 2f436f6e  /Arduino.app/Con
 3c30 74656e74 732f5265 736f7572 6365732f  tents/Resources/
 3c40 4a617661 2f686172 64776172 652f746f  Java/hardware/to
 3c50 6f6c732f 6176722f 62696e2f 2e2e2f6c  ols/avr/bin/../l
 3c60 69622f67 63632f61 76722f34 2e332e32  ib/gcc/avr/4.3.2
 3c70 2f2e2e2f 2e2e2f2e 2e2f2e2e 2f617672  /../../../../avr
 3c80 2f696e63 6c756465 002f4170 706c6963  /include./Applic
 3c90 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 3ca0 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 3cb0 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 3cc0 6172652f 746f6f6c 732f6176 722f6269  are/tools/avr/bi
 3cd0 6e2f2e2e 2f6c6962 2f676363 2f617672  n/../lib/gcc/avr
 3ce0 2f342e33 2e322f69 6e636c75 6465002f  /4.3.2/include./
 3cf0 55736572 732f736c 616d2f44 6f63756d  Users/slam/Docum
 3d00 656e7473 2f417264 75696e6f 2f6c6962  ents/Arduino/lib
 3d10 72617269 65732f4d 656d6f72 79467265  raries/MemoryFre
 3d20 6500004d 656d6f72 79467265 652e6370  e..MemoryFree.cp
 3d30 70000400 00737464 6465662e 68000300  p....stddef.h...
 3d40 00737464 696e742e 68000200 0070696e  .stdint.h....pin
 3d50 735f6172 6475696e 6f2e6800 01000000  s_arduino.h.....
 3d60 00050200 00000000 01010005 02000000  ................
 3d70 002c0005 02000000 00180005 02000000  .,..............
 3d80 00150005 02000000 00150005 02000000  ................
 3d90 00120005 02000000 001a0005 02000000  ................
 3da0 00000101 00050242 3d000038 0005024c  .......B=..8...L
 3db0 3d000017 0005025e 3d000015 00050268  =......^=......h
 3dc0 3d000016 0005026e 3d000003 72010005  =......n=...r...
 3dd0 027c3d00 00150005 02823d00 00150005  .|=.......=.....
 3de0 02863d00 00120005 02903d00 00230005  ..=.......=..#..
 3df0 02983d00 00170005 02a63d00 00000101  ..=.......=.....
 3e00 19000000 02001300 00000101 fb0e0d00  ................
 3e10 01010101 00000001 00000100 00060200  ................
 3e20 0002005e 01000001 01f6f50a 00010101  ...^............
 3e30 01000000 012f4170 706c6963 6174696f  ...../Applicatio
 3e40 6e732f41 72647569 6e6f2e61 70702f43  ns/Arduino.app/C
 3e50 6f6e7465 6e74732f 5265736f 75726365  ontents/Resource
 3e60 732f4a61 76612f68 61726477 6172652f  s/Java/hardware/
 3e70 746f6f6c 732f6176 722f6269 6e2f2e2e  tools/avr/bin/..
 3e80 2f6c6962 2f676363 2f617672 2f342e33  /lib/gcc/avr/4.3
 3e90 2e322f2e 2e2f2e2e 2f2e2e2f 2e2e2f61  .2/../../../../a
 3ea0 76722f69 6e636c75 6465002f 4170706c  vr/include./Appl
 3eb0 69636174 696f6e73 2f417264 75696e6f  ications/Arduino
 3ec0 2e617070 2f436f6e 74656e74 732f5265  .app/Contents/Re
 3ed0 736f7572 6365732f 4a617661 2f686172  sources/Java/har
 3ee0 64776172 652f746f 6f6c732f 6176722f  dware/tools/avr/
 3ef0 62696e2f 2e2e2f6c 69622f67 63632f61  bin/../lib/gcc/a
 3f00 76722f34 2e332e32 2f2e2e2f 2e2e2f2e  vr/4.3.2/../../.
 3f10 2e2f2e2e 2f617672 2f696e63 6c756465  ./../avr/include
 3f20 2f617672 002f5573 6572732f 736c616d  /avr./Users/slam
 3f30 2f446f63 756d656e 74732f41 72647569  /Documents/Ardui
 3f40 6e6f2f6c 69627261 72696573 2f54696d  no/libraries/Tim
 3f50 65000044 61746553 7472696e 67732e63  e..DateStrings.c
 3f60 70700003 00007374 64696e74 2e680001  pp....stdint.h..
