
Growbox.cpp.elf:     file format elf32-avr
 0e840 6d00012d bd000000 028c0100 1f5e0100  m..-.........^..
 0e850 0001246a 510000c0 51000002 90206f03  ..$jQ...Q.... o.
 0e860 00002474 6d000126 bd000000 028c0100  ..$tm..&........
 0e870 21380200 00000000 00000000 00029020  !8............. 
 0e880 8d030000 22440200 00022e00 000025b3  ...."D........%.
 0e890 53000001 c0510000 ca510000 029020c2  S....Q...Q.... .
 0e8a0 03000026 54020000 c0510000 c8510000  ...&T....Q...Q..
 0e8b0 018d2738 020000c0 510000c8 51000001  ..'8....Q...Q...
 0e8c0 8d000021 38020000 00000000 00000000  ...!8...........
 0e8d0 029020e0 03000022 44020000 1a2e0000  .. ...."D.......
 0e8e0 00284038 00000129 ce040000 054ce003  .(@8...).....L..
 0e8f0 00000101 2a525443 00018d2c 01000001  ....*RTC...,....
 0e900 05030000 00002b38 01000001 8b050319  ......+8........
 0e910 03800000 3a0b0000 0200ff21 00000401  ....:......!....
 0e920 d1000000 04805400 00000000 00000000  ......T.........
 0e930 00200900 00666000 00020106 d9030000  . ...f`.........
 0e940 03480500 00027a37 00000002 0108d703  .H....z7........
 0e950 00000402 05696e74 00038801 0000027c  .....int.......|
 0e960 50000000 0202078e 00000002 0405f400  P...............
 0e970 00000204 07890000 00020805 ef000000  ................
 0e980 02080784 00000005 01060501 08020106  ................
 0e990 e0030000 06028600 0000072c 00000008  ...........,....
 0e9a0 cb040000 0e0371f5 02000009 72030000  ......q.....r...
 0e9b0 03732c00 00000223 0003099b 00000003  .s,....#........
 0e9c0 74f50200 00022301 03093802 00000378  t.....#...8....x
 0e9d0 00030000 02230303 09e30200 0003792c  .....#........y,
 0e9e0 00000002 230b0309 0a040000 037a2c00  ....#........z,.
 0e9f0 00000223 0c030972 04000003 7b2c0000  ...#...r....{,..
 0ea00 0002230d 030a01cb 04000003 7f010a01  ..#.............
 0ea10 00000b13 03000001 0c2c0000 00000d01  .........,......
 0ea20 25000000 03840103 00002c00 00000126  %.........,....&
 0ea30 0100000b 13030000 01000e01 7a030000  ............z...
 0ea40 03879e04 00000143 0100000b 13030000  .......C........
 0ea50 010c8000 0000000e 01d80400 00038a7e  ...............~
 0ea60 02000001 5b010000 0b130300 0001000e  ....[...........
 0ea70 01c70200 000390b9 05000001 7d010000  ............}...
 0ea80 0b130300 00010c2c 0000000c 2c000000  .......,....,...
 0ea90 000e01d8 01000003 92610500 0001a401  .........a......
 0eaa0 00000b13 03000001 0c800000 000c4500  ..............E.
 0eab0 00000c19 03000000 0d015c05 00000395  ..........\.....
 0eac0 5f030000 2c000000 01c00100 000b1303  _...,...........
 0ead0 00000100 0e012b00 00000397 56040000  ......+.....V...
 0eae0 01e20100 000b1303 0000010c 20030000  ............ ...
 0eaf0 0c450000 00000e01 af050000 039b9903  .E..............
 0eb00 000001ff 0100000b 13030000 010c2c00  ..............,.
 0eb10 0000000d 017f0100 00039ee9 0400002c  ...............,
 0eb20 00000001 1b020000 0b130300 0001000e  ................
 0eb30 019b0100 0003a5b1 02000001 33020000  ............3...
 0eb40 0b130300 0001000e 01a20500 0003a93a  ...............:
 0eb50 04000001 4b020000 0b130300 0001000e  ....K...........
 0eb60 01ab0100 0003ad81 04000001 68020000  ............h...
 0eb70 0b130300 00010c2c 00000000 0d01b201  .......,........
 0eb80 000003b5 e0050000 2c000000 01890200  ........,.......
 0eb90 000b1303 0000010c 20030000 000d01a3  ........ .......
 0eba0 00000003 bbc10300 002c0000 0001a902  .........,......
 0ebb0 00000c80 0000000c 2c000000 000d010e  ........,.......
 0ebc0 02000003 d2800500 00190300 0001d302  ................
 0ebd0 00000c80 0000000c 45000000 0c800000  ........E.......
 0ebe0 000c4500 0000000f 01140200 0003e091  ..E.............
 0ebf0 02000045 00000001 0c800000 000c4500  ...E..........E.
 0ec00 00000c45 00000000 000602fb 02000010  ...E............
 0ec10 2c000000 11370000 00100300 00121003  ,....7..........
 0ec20 00000700 05020706 028b0000 00020102  ................
 0ec30 df5d0000 06022c00 00000204 04810300  .]....,.........
 0ec40 00133302 0000012c 01015103 000014ea  ..3....,..Q.....
 0ec50 1f000051 03000001 15166900 0132013e  ...Q......i..2.>
 0ec60 00000000 00071303 0000171b 02000001  ................
 0ec70 1f010000 00000000 00000290 207c0300  ............ |..
 0ec80 0018ea1f 00005103 00000132 2e000000  ......Q....2....
 0ec90 192d0300 00ca5100 00e45100 00029020  .-....Q...Q.... 
 0eca0 b0030000 1a3a0300 005a2e00 001bd651  .....:...Z.....Q
 0ecb0 0000e451 00001c45 03000006 68930169  ...Q...E....h..i
 0ecc0 93010000 174b0200 00013b01 00000000  .....K....;.....
 0ecd0 00000000 029020fc 03000018 ea1f0000  ...... .........
 0ece0 51030000 01822e00 001d2c55 0000013b  Q.........,U...;
 0ecf0 012c0000 0001661b 00000000 00000000  .,....f.........
 0ed00 1e690001 3f012c00 0000aa2e 00000000  .i..?.,.........
 0ed10 17890200 0001ef01 e4510000 06520000  .........Q...R..
 0ed20 02902068 0400001f 61540000 01ef0180  .. h....aT......
 0ed30 000000bd 2e000020 6c656e00 01ef012c  ....... len....,
 0ed40 00000001 661e6372 630001f1 012c0000  ....f.crc....,..
 0ed50 00e52e00 001bea51 00000052 0000215c  .......Q...R..!\
 0ed60 1e000001 f4014500 000022ba 3f000001  ......E...".?...
 0ed70 f4012c00 0000282f 00000000 17d30200  ..,...(/........
 0ed80 00011502 00000000 00000000 029020fb  .............. .
 0ed90 0400001f 001b0000 01150280 00000046  ...............F
 0eda0 2f000023 6c656e00 01150245 0000006e  /..#len....E...n
 0edb0 2f000023 63726300 01150245 00000096  /..#crc....E....
 0edc0 2f000024 00000000 00000000 e8040000  /..$............
 0edd0 25690001 1a024500 00000666 93016793  %i....E....f..g.
 0ede0 011b0000 00000000 0000225b 54000001  .........."[T...
 0edf0 1d024500 0000ce2f 00000000 26da5400  ..E..../....&.T.
 0ee00 00011702 1a0a0000 05030000 00000017  ................
 0ee10 a9020000 010f0200 00000000 00000002  ................
 0ee20 90205305 00001f00 1b000001 0f028000  . S.............
 0ee30 00000630 0000236c 656e0001 0f024500  ...0..#len....E.
 0ee40 00001e30 00001f49 55000001 0f028000  ...0...IU.......
 0ee50 00003630 00002363 72630001 0f024500  ..60..#crc....E.
 0ee60 00005e30 00000027 ff010000 01c70652  ..^0...'.......R
 0ee70 00006e52 00000290 209f0500 0018ea1f  ..nR.... .......
 0ee80 00005103 00000186 30000028 ff540000  ..Q.....0..(.T..
 0ee90 01c92c00 00009e30 00002972 65670001  ..,....0..)reg..
 0eea0 caf50200 00cc3000 002a7200 01cb2c00  ......0..*r...,.
 0eeb0 00000027 a4010000 01fc6e52 0000a852  ...'......nR...R
 0eec0 00000290 20e00500 0018ea1f 00005103  .... .........Q.
 0eed0 000001e4 30000028 45540000 01fd2c00  ....0..(ET....,.
 0eee0 00000c31 00002972 0001fe2c 0000001f  ...1..)r...,....
 0eef0 31000000 17c00100 00010601 00000000  1...............
 0ef00 00000000 02902034 06000018 ea1f0000  ...... 4........
 0ef10 51030000 01323100 00236275 66000106  Q....21..#buf...
 0ef20 01200300 006a3100 001ff159 00000106  . ...j1....Y....
 0ef30 01450000 00a23100 001e6900 01070145  .E....1...i....E
 0ef40 000000da 31000000 27e20100 0001aba8  ....1...'.......
 0ef50 52000010 53000002 90208406 000018ea  R...S.... ......
 0ef60 1f000051 03000001 f2310000 2b760001  ...Q.....1..+v..
 0ef70 ab2c0000 002a3200 0028ff54 000001ad  .,...*2..(.T....
 0ef80 2c000000 48320000 29726567 0001aef5  ,...H2..)reg....
 0ef90 0200005b 32000000 275b0100 0001e010  ...[2...'[......
 0efa0 53000090 53000002 9020d406 000018ea  S...S.... ......
 0efb0 1f000051 03000001 73320000 2b760001  ...Q....s2..+v..
 0efc0 e02c0000 009b3200 002c9d01 000001e0  .,....2..,......
 0efd0 2c000000 c9320000 28455400 0001e12c  ,....2..(ET....,
 0efe0 000000e7 32000000 17430100 00011a01  ....2....C......
 0eff0 00000000 00000000 029020fa 06000018  .......... .....
 0f000 ea1f0000 51030000 01153300 00001726  ....Q.....3....&
 0f010 01000001 0e019053 0000d253 00000290  .......S...S....
 0f020 203a0700 0018ea1f 00005103 0000012d   :........Q....-
 0f030 33000023 726f6d00 010e0180 00000055  3..#rom........U
 0f040 33000016 69000110 012c0000 0000277d  3...i....,....'}
 0f050 01000001 ee000000 00000000 00029020  ............... 
 0f060 a3070000 18ea1f00 00510300 00017d33  .........Q....}3
 0f070 00002b62 75660001 ee800000 00b53300  ..+buf........3.
 0f080 002cf159 000001ee 45000000 ed330000  .,.Y....E....3..
 0f090 2c9d0100 0001ee19 03000025 3400001b  ,..........%4...
 0f0a0 00000000 00000000 29690001 ef450000  ........)i...E..
 0f0b0 004e3400 00000027 0a010000 0189d253  .N4....'.......S
 0f0c0 00006854 00000290 20020800 0018ea1f  ..hT.... .......
 0f0d0 00005103 00000166 34000028 ff540000  ..Q....f4..(.T..
 0f0e0 018b2c00 00009e34 00002972 65670001  ..,....4..)reg..
 0f0f0 8cf50200 00b13400 00297200 018d2c00  ......4..)r...,.
 0f100 0000c934 000028d2 54000001 8e2c0000  ...4..(.T....,..
 0f110 00dc3400 00001768 02000001 56016854  ..4....h....V.hT
 0f120 00009455 00000290 20d00800 0018ea1f  ...U.... .......
 0f130 00005103 000001fa 3400001f ca540000  ..Q.....4....T..
 0f140 01560120 03000032 35000022 bc540000  .V. ...25..".T..
 0f150 0158012c 0000007a 35000022 66540000  .X.,...z5.."fT..
 0f160 0159012c 00000098 35000022 70540000  .Y.,....5.."pT..
 0f170 0159012c 000000b6 35000022 4d540000  .Y.,....5.."MT..
 0f180 0159012c 000000d4 35000022 5a550000  .Y.,....5.."ZU..
 0f190 015a012c 000000fd 35000022 56550000  .Z.,....5.."VU..
 0f1a0 015a012c 0000001b 36000022 f6540000  .Z.,....6..".T..
 0f1b0 015c0137 00000070 36000022 38550000  .\.7...p6.."8U..
 0f1c0 015c0137 000000ef 3600001b 56550000  .\.7....6...VU..
 0f1d0 70550000 1e690001 c8013e00 00002337  pU...i....>...#7
 0f1e0 00000000 2df10000 00017800 f2080000  ....-.....x.....
 0f1f0 14ea1f00 00510300 00012e70 696e0001  .....Q.....pin..
 0f200 782c0000 000019d0 08000094 55000000  x,..........U...
 0f210 56000002 90207e09 00001adc 0800003b  V.... ~........;
 0f220 3700001a e6080000 63370000 24a65500  7.......c7..$.U.
 0f230 00b65500 002c0900 002f3081 37000000  ..U..,.../0.7...
 0f240 24b65500 00ce5500 00520900 00309437  $.U...U..R...0.7
 0f250 000030ac 3700001b b6550000 be550000  ..0.7....U...U..
 0f260 2f310166 0000322d 030000d6 550000f8  /1.f..2-....U...
 0f270 55000001 7e339003 00001bec 550000f8  U...~3......U...
 0f280 5500001c 45030000 06689301 69930100  U...E....h..i...
 0f290 000019d0 08000000 00000000 00000002  ................
 0f2a0 90200a0a 00001adc 080000c4 3700001a  . ..........7...
 0f2b0 e6080000 ec370000 24000000 00000000  .....7..$.......
 0f2c0 00b80900 002f300a 38000000 24000000  ...../0.8...$...
 0f2d0 00000000 00de0900 00301d38 00003035  .........0.8..05
 0f2e0 3800001b 00000000 00000000 2f310166  8.........../1.f
 0f2f0 0000322d 03000000 00000000 00000001  ..2-............
 0f300 7e339003 00001b00 00000000 0000001c  ~3..............
 0f310 45030000 06689301 69930100 0000112c  E....h..i......,
 0f320 0000001a 0a000012 10030000 0f00070a  ................
 0f330 0a000011 45000000 2a0a0000 340035e4  ....E...*...4.5.
 0f340 54000004 80370a00 00010107 1f0a0000  T....7..........
 0f350 112c0000 00470a00 00340035 2d540000  .,...G...4.5-T..
 0f360 0483540a 00000101 073c0a00 00351055  ..T......<...5.U
 0f370 00000485 660a0000 0101073c 0a000036  ....f......<...6
 0f380 53530005 28860000 000a37bc 03000005  SS..(.....7.....
 0f390 29860000 000b3727 05000005 2a860000  ).....7'....*...
 0f3a0 000c3653 434b0005 2b860000 000d3653  ..6SCK..+.....6S
 0f3b0 44410005 2d860000 00123653 434c0005  DA..-.....6SCL..
 0f3c0 2e860000 00133730 03000005 2f860000  ......70..../...
 0f3d0 000d3641 30000531 86000000 0e364131  ..6A0..1.....6A1
 0f3e0 00053286 0000000f 36413200 05338600  ..2.....6A2..3..
 0f3f0 00001036 41330005 34860000 00113641  ...6A3..4.....6A
 0f400 34000535 86000000 12364135 00053686  4..5.....6A5..6.
 0f410 00000013 36413600 05378600 00001436  ....6A6..7.....6
 0f420 41370005 38860000 0015112c 00000026  A7..8......,...&
 0f430 0b000012 10030000 ff002604 55000001  ..........&.U...
 0f440 d601380b 00000503 62080000 07160b00  ..8.....b.......
 0f450 00006115 00000200 c2240000 0401d100  ..a......$......
 0f460 000004ac 56000000 00000000 000000f0  ....V...........
 0f470 090000fc 68000002 0106d903 00000348  ....h..........H
 0f480 05000002 7a370000 00020108 d7030000  ....z7..........
 0f490 03890100 00027b49 00000004 0205696e  ......{I......in
 0f4a0 74000388 01000002 7c5b0000 00020207  t.......|[......
 0f4b0 8e000000 020405f4 00000002 04078900  ................
 0f4c0 00000208 05ef0000 00020807 84000000  ................
 0f4d0 05010605 01080201 06e00300 00060291  ................
 0f4e0 00000007 2c000000 08cb0400 000e0371  ....,..........q
 0f4f0 00030000 09720300 0003732c 00000002  .....r....s,....
 0f500 23000309 9b000000 03740003 00000223  #........t.....#
 0f510 01030938 02000003 780b0300 00022303  ...8....x.....#.
 0f520 0309e302 00000379 2c000000 02230b03  .......y,....#..
 0f530 090a0400 00037a2c 00000002 230c0309  ......z,....#...
 0f540 72040000 037b2c00 00000223 0d030a01  r....{,....#....
 0f550 cb040000 037f0115 0100000b 1e030000  ................
 0f560 010c2c00 0000000d 01250000 00038401  ..,......%......
 0f570 0300002c 00000001 31010000 0b1e0300  ...,....1.......
 0f580 0001000e 017a0300 0003879e 04000001  .....z..........
 0f590 4e010000 0b1e0300 00010c8b 00000000  N...............
 0f5a0 0e01d804 0000038a 7e020000 01660100  ........~....f..
 0f5b0 000b1e03 00000100 0e01c702 00000390  ................
 0f5c0 b9050000 01880100 000b1e03 0000010c  ................
 0f5d0 2c000000 0c2c0000 00000e01 d8010000  ,....,..........
 0f5e0 03926105 000001af 0100000b 1e030000  ..a.............
 0f5f0 010c8b00 00000c50 0000000c 24030000  .......P....$...
 0f600 000d015c 05000003 955f0300 002c0000  ...\....._...,..
 0f610 0001cb01 00000b1e 03000001 000e012b  ...............+
 0f620 00000003 97560400 0001ed01 00000b1e  .....V..........
 0f630 03000001 0c2b0300 000c5000 0000000e  .....+....P.....
 0f640 01af0500 00039b99 03000001 0a020000  ................
 0f650 0b1e0300 00010c2c 00000000 0d017f01  .......,........
 0f660 0000039e e9040000 2c000000 01260200  ........,....&..
 0f670 000b1e03 00000100 0e019b01 000003a5  ................
 0f680 b1020000 013e0200 000b1e03 00000100  .....>..........
 0f690 0e01a205 000003a9 3a040000 01560200  ........:....V..
 0f6a0 000b1e03 00000100 0e01ab01 000003ad  ................
 0f6b0 81040000 01730200 000b1e03 0000010c  .....s..........
 0f6c0 2c000000 000d01b2 01000003 b5e00500  ,...............
 0f6d0 002c0000 00019402 00000b1e 03000001  .,..............
 0f6e0 0c2b0300 00000d01 a3000000 03bbc103  .+..............
 0f6f0 00002c00 000001b4 0200000c 8b000000  ..,.............
 0f700 0c2c0000 00000d01 0e020000 03d28005  .,..............
 0f710 00002403 000001de 0200000c 8b000000  ..$.............
 0f720 0c500000 000c8b00 00000c50 00000000  .P.........P....
 0f730 0f011402 000003e0 91020000 50000000  ............P...
 0f740 010c8b00 00000c50 0000000c 50000000  .......P....P...
 0f750 00000602 06030000 102c0000 00113700  .........,....7.
 0f760 00001b03 0000121b 03000007 00050207  ................
 0f770 06029600 00000201 02df5d00 0006022c  ..........]....,
 0f780 00000003 813c0000 043a3c03 0000112c  .....<...:<....,
 0f790 0000004c 03000012 1b030000 0700080f  ...L............
 0f7a0 42000013 043d1c09 000009b2 37000004  B....=......7...
 0f7b0 ce240300 00022300 0309162e 000004d2  .$....#.........
 0f7c0 2c000000 02230103 096f4000 0004d524  ,....#...o@....$
 0f7d0 03000002 23020309 f01b0000 04d82403  ....#.........$.
 0f7e0 00000223 0303091e 19000004 db2c0000  ...#.........,..
 0f7f0 00022304 0309a83c 000004de 1e030000  ..#....<........
 0f800 02230503 09785700 0004e83c 03000002  .#...xW....<....
 0f810 23070309 70560000 04e98400 00000223  #...pV.........#
 0f820 0f030940 57000004 ea2c0000 00022310  ...@W....,....#.
 0f830 03092657 000004ed 27090000 02231103  ..&W....'....#..
 0f840 0a010f42 00000440 01070400 000b3d09  ...B...@......=.
 0f850 0000010c 1e030000 000e0156 2d000004  ...........V-...
 0f860 43730e00 00011f04 00000b3d 09000001  Cs.........=....
 0f870 000d0155 17000004 46480b00 002c0000  ...U....FH...,..
 0f880 00013b04 00000b3d 09000001 000d01bc  ..;....=........
 0f890 17000004 49fc3800 00240300 00015704  ....I.8..$....W.
 0f8a0 00000b3d 09000001 000d015b 15000004  ...=.......[....
 0f8b0 4c522700 00240300 00017804 00000b3d  LR'..$....x....=
 0f8c0 09000001 0c2b0300 00000d01 2a3f0000  .....+......*?..
 0f8d0 044faa07 00002403 0000019e 0400000b  .O....$.........
 0f8e0 3d090000 010c2b03 00000c2c 00000000  =.....+....,....
 0f8f0 0d01b631 00000452 aa300000 24030000  ...1...R.0..$...
 0f900 01bf0400 000b3d09 0000010c 2b030000  ......=.....+...
 0f910 000d01b6 31000004 56710a00 00240300  ....1...Vq...$..
 0f920 0001e504 00000b3d 09000001 0c2b0300  .......=.....+..
 0f930 000c2b03 0000000e 010a2800 000459b5  ..+.......(...Y.
 0f940 34000001 07050000 0b3d0900 00010c2b  4........=.....+
 0f950 0300000c 2b030000 000e01b8 27000004  ....+.......'...
 0f960 5cc82700 00012905 00000b3d 09000001  \.'...)....=....
 0f970 0c2b0300 000c8b00 0000000d 01c92800  .+............(.
 0f980 00045f39 35000024 03000001 4a050000  .._95..$....J...
 0f990 0b3d0900 00010c2b 03000000 0d01350e  .=.....+......5.
 0f9a0 00000462 6e3e0000 2c000000 01660500  ...bn>..,....f..
 0f9b0 000b3d09 00000100 0e016720 00000465  ..=.......g ...e
 0f9c0 44360000 01830500 000b3d09 0000010c  D6........=.....
 0f9d0 2c000000 000d0135 0e000004 68d92b00  ,......5....h.+.
 0f9e0 002c0000 0001a405 00000b3d 09000001  .,.........=....
 0f9f0 0c2b0300 00000d01 67200000 046b2411  .+......g ...k$.
 0fa00 00002403 000001ca 0500000b 3d090000  ..$.........=...
 0fa10 010c2b03 00000c2c 00000000 0e01c121  ..+....,.......!
 0fa20 0000046e 103d0000 01e70500 000b3d09  ...n.=........=.
 0fa30 0000010c 24030000 000d01cd 14000004  ....$...........
 0fa40 6f582e00 00240300 00010306 00000b3d  oX...$.........=
 0fa50 09000001 000e010d 30000004 72de3200  ........0...r.2.
 0fa60 00012006 00000b3d 09000001 0c240300  .. ....=.....$..
 0fa70 00000d01 dc180000 0473493b 00002403  .........sI;..$.
 0fa80 0000013c 0600000b 3d090000 01000e01  ...<....=.......
 0fa90 8e370000 04762a07 00000154 0600000b  .7...v*....T....
 0faa0 3d090000 01000d01 aa320000 0479ae26  =........2...y.&
 0fab0 00002403 00000175 0600000b 3d090000  ..$....u....=...
 0fac0 010c2b03 0000000d 01363000 00047cbe  ..+......60...|.
 0fad0 0b000024 03000001 96060000 0b3d0900  ...$.........=..
 0fae0 00010c2c 00000000 0d01ed35 0000047f  ...,.......5....
 0faf0 8b2a0000 43090000 01b70600 000b3d09  .*..C.........=.
 0fb00 0000010c 2b030000 000d013b 36000004  ....+......;6...
 0fb10 825e0d00 00430900 0001d806 00000b3d  .^...C.........=
 0fb20 09000001 0c2b0300 00000d01 062e0000  .....+..........
 0fb30 04858325 00004309 000001f9 0600000b  ...%..C.........
 0fb40 3d090000 010c2c00 0000000d 01c90e00  =.....,.........
 0fb50 0004880c 06000043 09000001 1a070000  .......C........
 0fb60 0b3d0900 00010c2c 00000000 0d014c22  .=.....,......L"
 0fb70 0000048b 2e210000 24030000 01360700  .....!..$....6..
 0fb80 000b3d09 00000100 0d017e09 0000048d  ..=.......~.....
 0fb90 2b0f0000 24030000 01570700 000b3d09  +...$....W....=.
 0fba0 0000010c 2b030000 000e01b2 57000004  ....+.......W...
 0fbb0 956e5500 00017907 00000b3d 09000001  .nU...y....=....
 0fbc0 0c2b0300 000c8400 0000000e 01105600  .+............V.
 0fbd0 000499d6 55000001 9b070000 0b3d0900  ....U........=..
 0fbe0 00010c2b 0300000c 84000000 000d0159  ...+...........Y
 0fbf0 58000004 9da05500 00840000 0001bc07  X.....U.........
 0fc00 00000b3d 09000001 0c2b0300 00000d01  ...=.....+......
 0fc10 d7580000 04a1c357 00008400 000001dd  .X.....W........
 0fc20 0700000b 3d090000 010c2b03 0000000e  ....=.....+.....
 0fc30 01ee5700 0004a4ff 57000001 f5070000  ..W.....W.......
 0fc40 0b3d0900 0001000d 01345700 0004a78b  .=.......4W.....
 0fc50 57000024 03000001 16080000 0b3d0900  W..$.........=..
 0fc60 00010c2b 03000000 0d017558 000004aa  ...+......uX....
